id,picture,artist,hottest,streams_b,followers_mio,listeners_mio,scoring
1,,Taylor Swift,100,57.58,85.93,100.93,232
2,,Drake,94,62.77,79.63,75.17,201
3,,Bad Bunny,94,57.82,74.06,75.63,190
4,,The Weeknd,94,47.46,71.36,107.28,186
5,,Ed Sheeran,87,44.50,114.97,76.19,166
6,,Ariana Grande,87,38.14,93.69,66.53,141
7,,Justin Bieber,87,38.10,74.19,72.71,136
8,,Eminem,88,37.45,76.47,63.86,134
9,,Billie Eilish,88,29.25,86.15,71.56,125
10,,Post Malone,89,35.18,42.05,63.67,113
11,,Rihanna,88,26.20,57.79,76.05,109
12,,BTS,87,35.43,69.43,33.21,106
13,,Coldplay,86,27.60,47.16,65.72,99
14,,Dua Lipa,86,26.89,41.52,76.20,98
15,,Imagine Dragons,86,26.57,50.23,58.95,96
16,,Bruno Mars,87,22.46,50.91,64.60,92
17,,Travis Scott,93,25.93,24.11,66.38,91
18,,J Balvin,84,31.30,37.90,51.41,90
19,,Kanye West,89,31.71,21.26,58.20,89
20,,David Guetta,86,24.35,26.63,70.44,82
21,,Maroon 5,83,23.44,41.49,57.18,81
22,,Ozuna,85,25.19,38.06,45.65,80
23,,KAROL G,90,17.34,39.41,56.68,77
24,,XXXTENTACION,84,25.59,43.02,35.85,77
25,,Adele,83,17.93,51.29,51.65,73
26,,Juice WRLD,86,27.36,30.63,29.98,73
27,,Daddy Yankee,85,20.21,33.87,53.83,73
28,,Queen,83,19.63,48.33,47.63,73
29,,Lana Del Rey,89,18.35,27.75,56.69,72
30,,Beyoncé,85,19.70,35.91,51.11,72
31,,Shawn Mendes,81,21.83,42.47,44.32,71
32,,Kendrick Lamar,87,22.35,25.34,47.28,71
33,,Harry Styles,85,18.96,29.30,59.28,70
34,,Calvin Harris,84,21.23,23.63,64.96,70
35,,Nicki Minaj,86,18.14,29.51,62.07,70
36,,Selena Gomez,83,16.80,45.09,55.62,69
37,,Shakira,85,16.58,31.33,63.97,68
38,,Sam Smith,83,21.24,23.12,56.02,66
39,,Doja Cat,87,15.05,26.24,65.33,64
40,,Lady Gaga,83,18.57,27.91,52.71,64
41,,Khalid,82,23.91,16.14,51.82,62
42,,One Direction,82,18.75,33.15,38.45,61
43,,Arijit Singh,88,9.29,88.98,39.05,61
44,,Marshmello,81,15.58,35.32,57.25,61
45,,Anuel AA,86,17.46,32.27,32.92,60
46,,Future,88,18.92,14.82,51.85,60
47,,Olivia Rodrigo,88,12.32,27.89,60.08,59
48,,Chris Brown,85,18.38,20.51,47.33,59
49,,Miley Cyrus,85,14.42,22.10,71.38,59
50,,Rauw Alejandro,87,17.26,18.43,46.27,58
51,,Maluma,83,15.61,34.53,38.95,57
52,,J. Cole,84,18.31,21.35,40.95,57
53,,Katy Perry,82,15.40,29.29,51.37,57
54,,Arctic Monkeys,85,15.67,21.48,46.13,55
55,,Sia,81,15.94,26.94,45.75,55
56,,SZA,87,13.97,14.63,61.78,53
57,,Linkin Park,83,16.14,24.43,34.31,52
58,,21 Savage,89,13.43,14.79,56.00,52
59,,The Beatles,82,16.61,26.15,30.04,51
60,,Halsey,80,16.22,20.91,42.57,50
61,,Lil Uzi Vert,85,16.02,15.85,34.63,48
62,,Camila Cabello,78,13.89,31.53,38.94,48
63,,The Chainsmokers,78,17.23,20.44,37.23,47
64,,BLACKPINK,83,10.74,45.35,24.46,45
65,,Avicii,79,14.41,23.23,36.15,45
66,,Michael Jackson,80,11.96,28.72,36.66,45
67,,OneRepublic,81,12.89,16.25,47.15,44
68,,Myke Towers,87,11.84,12.48,46.93,43
69,,Twenty One Pilots,78,14.62,24.05,25.78,42
70,,Farruko,82,13.46,15.53,37.75,42
71,,Alan Walker,79,10.44,39.37,30.89,42
72,,Lil Baby,85,12.62,15.26,30.49,41
73,,Red Hot Chili Peppers,80,13.29,20.18,30.13,41
74,,Charlie Puth,81,10.21,21.28,41.45,40
75,,Demi Lovato,77,11.70,26.05,31.46,39
76,,Metro Boomin,87,13.35,5.56,51.94,39
77,,Metallica,80,11.12,25.91,25.05,38
78,,Elton John,81,10.99,12.21,48.26,38
79,,AC/DC,79,10.15,27.33,28.53,37
80,,Cardi B,79,10.27,22.13,32.51,37
81,,Lil Wayne,84,10.46,14.05,35.31,37
82,,"Tyler, The Creator",83,11.13,12.59,29.44,35
83,,Feid,89,10.42,7.31,39.21,35
84,,Pitbull,81,11.49,10.26,37.06,35
85,,Nicky Jam,80,10.08,19.24,27.76,35
86,,Sebastian Yatra,79,9.40,22.38,28.00,34
87,,P!nk,79,10.09,15.85,33.98,34
88,,Ellie Goulding,78,10.82,12.31,40.76,34
89,,Guns N' Roses,78,8.19,29.95,28.81,34
90,,James Arthur,80,10.09,13.37,38.14,34
91,,Romeo Santos,80,9.72,19.97,23.63,33
92,,Peso Pluma,92,7.51,7.13,50.43,33
93,,Bizarrap,83,8.10,12.44,41.85,33
94,,The Neighbourhood,81,9.82,13.59,32.29,33
95,,Jason Derulo,77,11.88,11.93,32.99,33
96,,Tiësto,82,10.40,7.11,42.87,32
97,,Frank Ocean,82,10.26,11.77,27.87,32
98,,Young Thug,84,10.32,8.88,30.99,32
99,,Pop Smoke,80,11.30,12.93,24.10,32
100,,Nirvana,79,9.18,18.23,27.82,32
101,,Manuel Turizo,83,7.80,12.97,35.46,31
102,,Morgan Wallen,87,10.80,7.07,25.69,31
103,,Kygo,77,13.82,8.44,26.95,31
104,,A$AP Rocky,81,9.11,12.79,29.62,31
105,,Wiz Khalifa,80,10.04,11.22,30.68,31
106,,Lewis Capaldi,79,9.17,11.66,31.98,30
107,,Marília Mendonça,79,8.92,32.92,12.61,30
108,,Mac Miller,81,11.50,9.49,24.00,30
109,,Green Day,78,8.86,14.33,30.18,30
110,,Lil Nas X,76,10.54,12.49,29.06,30
111,,DaBaby,78,10.73,11.16,29.21,30
112,,ZAYN,75,8.91,22.72,24.24,30
113,,50 Cent,81,8.14,12.39,31.28,29
114,,DJ Snake,76,11.01,8.72,32.77,29
115,,JAY-Z,82,8.71,8.62,36.09,29
116,,Anne-Marie,79,8.32,11.17,40.22,29
117,,Justin Timberlake,78,8.38,13.27,33.47,29
118,,Playboi Carti,84,7.85,8.77,37.60,29
119,,Britney Spears,78,8.35,12.80,33.39,29
120,,Fall Out Boy,78,9.91,10.27,25.85,28
121,,Fleetwood Mac,80,8.53,10.39,33.27,28
122,,Bebe Rexha,79,8.46,8.48,43.81,28
123,,Sech,79,10.39,11.89,20.98,28
124,,Martin Garrix,74,10.30,15.88,22.58,28
125,,Luis Miguel,82,9.55,13.55,17.08,28
126,,YoungBoy Never Broke Again,81,10.08,11.75,17.38,28
127,,Becky G,77,7.79,13.84,32.54,27
128,,2Pac,78,8.04,16.14,23.14,27
129,,Junior H,87,6.97,10.03,26.76,27
130,,Panic! At The Disco,75,10.22,12.00,22.70,27
131,,Gunna,84,8.15,5.86,37.09,27
132,,Black Eyed Peas,78,8.80,7.70,39.64,27
133,,Pink Floyd,77,8.42,19.60,18.87,27
134,,Luke Combs,83,8.80,9.22,23.60,27
135,,Lil Peep,81,11.02,10.65,14.83,27
136,,Kodak Black,80,8.50,9.71,28.22,27
137,,A.R. Rahman,78,4.15,38.26,31.85,26
138,,The Rolling Stones,77,8.03,13.29,26.14,26
139,,Trippie Redd,80,9.27,9.01,22.67,26
140,,Don Omar,81,7.20,10.12,33.05,26
141,,Camilo,77,7.18,18.11,21.46,25
142,,Polo G,80,8.12,10.07,24.31,25
143,,Bob Marley & The Wailers,78,8.74,11.85,19.49,25
144,,Duki,83,7.51,9.42,24.18,25
145,,Snoop Dogg,81,6.52,10.17,30.22,25
146,,Joji,79,8.65,8.90,23.18,25
147,,ABBA,78,6.79,10.91,27.63,24
148,,Flo Rida,77,7.78,8.95,27.70,24
149,,Arcangel,81,6.34,12.00,23.70,24
150,,Meghan Trainor,76,7.07,13.88,26.08,24
151,,Migos,75,8.62,13.47,18.47,24
152,,DJ Khaled,75,8.39,10.40,25.57,24
153,,ROSALÍA,81,6.52,7.86,34.76,24
154,,A Boogie Wit da Hoodie,79,9.39,7.70,19.52,24
155,,Gorillaz,77,8.02,10.84,23.30,24
156,,Childish Gambino,77,7.70,11.39,22.71,24
157,,Christian Nodal,79,6.92,13.85,19.76,24
158,,Banda MS de Sergio Lizárraga,77,7.73,17.72,15.73,24
159,,Melanie Martinez,79,7.13,18.29,14.53,24
160,,Usher,78,7.11,10.75,28.54,24
161,,Tyga,78,9.39,6.91,24.58,24
162,,Henrique & Juliano,80,7.30,20.05,12.41,24
163,,NF,79,9.58,8.95,16.48,24
164,,$uicideboy$,84,10.75,6.00,11.16,23
165,,Ava Max,78,7.86,6.00,32.51,23
166,,Hozier,81,7.54,5.93,28.19,23
167,,Jhayco,83,6.19,6.66,33.81,23
168,,Madonna,79,6.12,7.21,40.03,23
169,,Anitta,76,7.43,13.10,20.35,23
170,,5 Seconds of Summer,76,8.91,9.65,19.86,23
171,,Gusttavo Lima,80,6.60,20.56,12.63,23
172,,Radiohead,79,7.21,8.68,24.08,23
173,,Bon Jovi,76,6.31,12.67,26.73,23
174,,Enrique Iglesias,75,7.87,11.33,23.98,23
175,,Paulo Londra,74,6.69,22.46,13.87,22
176,,Kid Cudi,78,7.96,6.67,24.10,22
177,,Jorge & Mateus,78,6.77,19.38,11.13,22
178,,Little Mix,73,8.96,11.66,17.35,22
179,,Foo Fighters,77,7.07,11.29,20.69,22
180,,Major Lazer,73,9.51,6.38,25.06,22
181,,The Kid LAROI,78,8.47,4.72,31.45,22
182,,Mariah Carey,76,7.41,9.31,25.14,22
183,,Zara Larsson,74,7.44,10.39,23.23,22
184,,Natanael Cano,85,5.76,8.46,20.34,22
185,,Anirudh Ravichander,84,3.58,21.70,24.87,22
186,,TWICE,78,7.05,18.84,9.98,21
187,,Alok,77,5.42,12.24,23.74,21
188,,Led Zeppelin,75,6.62,13.73,18.36,21
189,,Tame Impala,78,6.86,6.89,24.55,21
190,,Luis Fonsi,72,7.19,11.25,22.06,21
191,,U2,75,6.64,11.52,20.12,21
192,,Daft Punk,79,6.66,9.64,19.90,21
193,,System Of A Down,77,6.84,9.60,17.47,20
194,,Troye Sivan,76,5.96,7.87,27.41,20
195,,Grupo Firme,80,5.21,10.88,19.00,20
196,,Diplo,77,9.85,2.58,33.50,20
197,,Skrillex,76,6.52,8.25,21.75,20
198,,Zé Neto & Cristiano,78,5.57,18.92,11.68,20
199,,Paramore,77,6.52,8.05,21.36,20
200,,Lauv,75,8.98,5.94,20.12,20
201,,Alicia Keys,76,5.52,11.05,24.42,20
202,,Lil Durk,82,5.82,6.16,27.44,20
203,,Lorde,74,6.98,9.99,21.30,20
204,,Reik,76,7.14,8.53,19.75,20
205,,Elvis Presley,76,6.97,8.70,17.91,20
206,,Tory Lanez,79,6.65,5.96,24.33,20
207,,Dr. Dre,78,5.24,10.43,22.69,20
208,,Morat,80,6.81,9.65,14.68,20
209,,Creedence Clearwater Revival,78,6.06,6.07,29.03,20
210,,David Bowie,75,7.06,9.81,16.81,20
211,,The Notorious B.I.G.,76,6.48,9.25,21.22,20
212,,Sean Paul,79,6.35,4.49,34.30,20
213,,John Mayer,75,9.34,5.95,15.60,19
214,,Carin Leon,84,4.17,7.80,25.78,19
215,,Kali Uchis,83,4.56,5.23,35.96,19
216,,Aerosmith,74,5.20,13.81,23.40,19
217,,Quevedo,85,5.45,2.81,37.59,19
218,,The Killers,75,6.83,7.12,22.31,19
219,,Conan Gray,77,5.37,8.34,23.64,19
220,,Roddy Ricch,76,5.57,9.78,20.36,19
221,,Megan Thee Stallion,76,6.33,7.93,23.53,19
222,,Robin Schulz,76,8.67,3.10,27.07,19
223,,G-Eazy,73,9.65,5.20,17.25,19
224,,blink-182,76,6.76,7.78,17.87,19
225,,Big Sean,75,6.22,11.12,18.83,19
226,,Oasis,75,5.93,9.16,20.12,18
227,,Lil Tjay,79,5.84,7.11,16.82,18
228,,Jonas Brothers,77,5.51,7.20,24.48,18
229,,Ty Dolla $ign,78,5.81,4.73,26.51,18
230,,Jennifer Lopez,73,4.98,12.43,22.77,18
231,,Måneskin,78,5.38,7.83,22.67,18
232,,Slipknot,76,6.46,10.09,11.91,18
233,,Ne-Yo,77,5.30,8.29,22.73,18
234,,Zedd,73,8.39,6.00,16.58,18
235,,Clean Bandit,72,7.82,5.28,21.42,18
236,,Niall Horan,74,5.94,9.80,17.04,18
237,,Rels B,82,5.48,5.78,20.02,18
238,,Whitney Houston,74,5.53,9.60,23.24,18
239,,Wisin & Yandel,78,5.82,6.67,20.79,18
240,,Maná,76,5.37,10.25,17.38,18
241,,Yandel,78,4.35,7.23,24.21,17
242,,blackbear,74,8.13,4.88,17.31,17
243,,Machine Gun Kelly,75,8.30,5.14,13.22,17
244,,Logic,73,9.06,5.94,11.96,17
245,,Alessia Cara,72,5.22,11.86,17.30,17
246,,Piso 21,74,5.52,9.22,17.85,17
247,,Fuerza Regida,84,4.84,4.71,23.02,17
248,,Macklemore,76,8.07,2.12,30.46,17
249,,Eladio Carrion,82,5.18,4.85,22.40,17
250,,Eagles,74,4.76,9.95,20.33,17
251,,Rammstein,77,6.41,8.65,10.60,17
252,,Matheus & Kauan,77,5.22,11.33,12.03,17
253,,Christina Aguilera,75,5.12,7.77,23.76,17
254,,Bastille,73,6.99,5.46,20.67,17
255,,The 1975,76,6.79,6.91,13.52,17
256,,The Lumineers,77,6.06,5.24,22.81,17
257,,Cartel De Santa,76,4.96,15.33,10.34,17
258,,Russ,76,7.49,4.94,16.83,17
259,,Jack Harlow,77,7.30,2.99,26.60,17
260,,Miguel,77,5.30,4.79,27.84,17
261,,Bryson Tiller,77,5.37,7.46,16.60,17
262,,Labrinth,77,6.84,3.04,29.14,17
263,,John Legend,74,6.26,6.58,21.15,17
264,,Maria Becerra,81,4.83,4.80,25.96,17
265,,Avril Lavigne,73,5.29,10.29,18.31,17
266,,Stray Kids,81,5.57,12.61,8.41,17
267,,Jung Kook,86,2.23,9.66,32.96,16
268,,Florence + The Machine,75,5.51,6.55,19.66,16
269,,Jonas Blue,74,7.17,3.85,21.05,16
270,,Cigarettes After Sex,79,4.32,8.08,17.98,16
271,,Bee Gees,75,4.47,7.17,26.39,16
272,,Aventura,76,5.19,7.53,17.48,16
273,,Meek Mill,73,6.15,7.57,14.21,16
274,,Frank Sinatra,74,6.65,6.56,14.41,16
275,,Kelly Clarkson,72,5.08,10.15,17.77,16
276,,Shreya Ghoshal,81,1.83,19.61,33.52,16
277,,Muse,73,6.12,7.68,13.36,16
278,,My Chemical Romance,75,5.76,7.93,15.56,16
279,,Daniel Caesar,78,4.65,4.47,26.34,15
280,,NLE Choppa,78,4.22,6.71,20.29,15
281,,Jul,80,5.44,8.18,7.71,15
282,,Dave,81,4.09,3.62,28.94,15
283,,TINI,77,4.36,6.88,18.88,15
284,,Brent Faiyaz,81,4.04,4.51,21.47,15
285,,Summer Walker,77,4.87,5.41,21.00,15
286,,Lizzo,74,5.16,5.64,20.91,15
287,,Central Cee,82,3.63,3.96,32.83,15
288,,Akon,79,4.37,3.98,25.02,15
289,,Billy Joel,75,4.96,5.43,22.49,15
290,,Glass Animals,74,5.71,3.88,23.70,15
291,,Florida Georgia Line,73,6.81,5.41,13.14,15
292,,Alejandro Fernández,74,5.30,7.17,14.73,15
293,,Maiara & Maraisa,74,4.52,13.31,10.96,15
294,,Calum Scott,75,4.44,5.33,26.63,15
295,,Stevie Wonder,73,5.02,6.27,18.98,15
296,,Sabrina Carpenter,77,3.78,5.96,25.10,15
297,,Gucci Mane,76,5.89,5.00,16.56,15
298,,Luke Bryan,75,5.58,8.51,11.49,15
299,,Rita Ora,71,5.55,8.33,13.86,15
300,,The Script,71,5.20,8.08,16.80,15
301,,Chris Stapleton,78,4.17,6.11,19.81,15
302,,Michael Bublé,71,7.85,5.99,12.12,15
303,,Lil Tecca,76,5.11,6.26,16.33,15
304,,Nickelback,75,5.50,6.53,15.62,15
305,,Zion & Lennox,75,4.35,7.60,20.51,15
306,,Eslabon Armado,80,4.00,4.69,26.11,15
307,,Wesley Safadão,74,4.72,12.22,10.97,15
308,,French Montana,73,6.18,5.19,18.17,15
309,,Mora,86,4.50,2.65,22.86,15
310,,Kesha,74,4.63,7.64,18.87,15
311,,Bruce Springsteen,74,5.39,5.85,16.14,15
312,,PARTYNEXTDOOR,76,4.31,5.71,17.29,14
313,,Jessie J,69,4.08,11.62,15.99,14
314,,Burna Boy,80,3.10,6.59,20.16,14
315,,Dire Straits,74,4.26,6.96,17.49,14
316,,Pharrell Williams,77,3.80,4.27,30.82,14
317,,Mac DeMarco,78,4.46,4.53,16.92,14
318,,Jason Mraz,71,5.13,7.27,16.95,14
319,,Natti Natasha,71,4.59,9.39,14.97,14
320,,Los Ángeles Azules,75,4.17,7.23,16.25,14
321,,Amy Winehouse,73,4.69,8.57,15.08,14
322,,Swae Lee,80,4.27,1.82,38.65,14
323,,Rae Sremmurd,70,5.85,7.34,13.66,14
324,,Sidhu Moose Wala,77,2.94,23.35,9.95,14
325,,Alesso,73,5.31,3.98,19.59,14
326,,The Offspring,75,4.79,5.19,18.84,14
327,,Steve Lacy,80,3.64,3.60,26.93,14
328,,Phil Collins,74,4.73,5.37,20.55,14
329,,Danny Ocean,75,4.75,5.23,18.45,14
330,,Tate McRae,75,4.78,3.68,22.85,14
331,,Prince Royce,74,4.53,7.96,16.48,14
332,,Bring Me The Horizon,76,5.58,5.07,13.13,14
333,,Ricardo Arjona,74,4.84,12.23,8.54,14
334,,Kings of Leon,72,5.40,5.29,15.52,14
335,,Pearl Jam,73,4.89,8.41,13.11,14
336,,Zach Bryan,88,4.06,2.09,21.94,14
337,,The Police,74,4.12,5.63,26.26,14
338,,Calibre 50,73,4.81,10.65,11.79,14
339,,Fifth Harmony,67,4.82,16.19,10.33,14
340,,Justin Quiles,76,4.67,4.16,17.38,13
341,,Marc Anthony,74,4.38,9.27,11.35,13
342,,Mumford & Sons,70,5.62,6.55,10.47,13
343,,Backstreet Boys,73,4.76,5.36,16.98,13
344,,Vance Joy,74,5.23,2.90,22.49,13
345,,Ninho,78,4.92,8.67,6.90,13
346,,Nicki Nicole,79,3.08,4.77,22.39,13
347,,Kane Brown,73,5.30,5.13,12.39,13
348,,Hailee Steinfeld,69,5.29,8.88,12.14,13
349,,Lil Yachty,76,3.67,9.28,13.03,13
350,,Alejandro Sanz,74,4.37,7.46,13.50,13
351,,Bazzi,70,5.61,5.53,13.14,13
352,,SEVENTEEN,78,4.14,10.17,7.31,13
353,,Céline Dion,72,4.35,7.69,13.17,13
354,,Quavo,79,3.46,6.90,16.29,13
355,,Wisin,74,3.97,9.15,13.33,13
356,,Jack Johnson,74,5.96,3.70,12.65,13
357,,Vicente Fernández,75,4.06,9.55,9.44,13
358,,Jubin Nautiyal,75,2.34,13.08,20.27,13
359,,6ix9ine,70,5.47,6.98,10.43,13
360,,NewJeans,84,2.52,5.16,25.30,13
361,,Joan Sebastian,75,4.16,9.25,11.15,13
362,,Dalex,73,5.58,4.79,12.16,13
363,,Lost Frequencies,76,4.88,2.74,25.59,13
364,,Don Toliver,81,3.76,3.22,23.69,13
365,,Alec Benjamin,74,4.52,4.56,17.84,13
366,,YNW Melly,73,4.33,9.52,10.96,13
367,,Kehlani,72,4.49,7.19,13.84,13
368,,Rex Orange County,73,4.74,5.60,13.41,13
369,,NAV,73,5.95,3.38,12.56,12
370,,Swedish House Mafia,75,3.26,3.79,24.60,12
371,,Luis R Conriquez,80,3.56,3.40,16.52,12
372,,Disturbed,72,4.79,6.24,10.60,12
373,,Tove Lo,72,5.43,3.50,15.95,12
374,,Avenged Sevenfold,73,4.51,6.51,9.16,12
375,,TOMORROW X TOGETHER,76,3.36,8.59,10.14,12
376,,Jhené Aiko,75,3.70,6.78,11.04,12
377,,Neha Kakkar,72,1.55,42.43,14.10,12
378,,Jeremih,72,4.31,6.55,12.59,12
379,,Chase Atlantic,78,3.80,5.56,13.16,12
380,,Macklemore & Ryan Lewis,72,5.04,2.65,22.69,12
381,,Jesse & Joy,73,3.56,8.10,13.35,12
382,,Journey,72,3.71,5.19,18.20,12
383,,George Ezra,72,4.53,4.12,16.55,12
384,,Soda Stereo,73,3.76,8.15,10.48,12
385,,Nelly Furtado,75,3.36,3.55,25.38,12
386,,The Strokes,74,4.70,5.19,12.93,12
387,,Mitski,77,3.90,5.01,11.39,12
388,,Julia Michaels,72,3.77,5.08,18.81,12
389,,6LACK,72,4.88,4.46,14.98,12
390,,Marvin Gaye,72,3.87,5.15,20.09,12
391,,Ricky Martin,71,4.00,7.60,15.32,12
392,,Tainy,80,4.13,1.68,28.95,12
393,,El Alfa,77,3.94,3.09,22.73,12
394,,H.E.R.,73,4.26,6.75,11.04,12
395,,Armin van Buuren,72,4.50,4.34,14.71,12
396,,Charli XCX,76,3.79,2.97,23.19,12
397,,Train,71,4.30,4.36,18.11,12
398,,Luan Santana,76,3.39,7.47,11.65,12
399,,Jason Aldean,73,4.66,6.35,9.66,12
400,,Ice Cube,73,3.20,7.34,16.11,12
401,,Badshah,73,1.89,25.03,15.82,12
402,,Disney,80,9.91,0.39,23.40,12
403,,Juan Gabriel,74,3.79,8.18,9.95,12
404,,Carlos Vives,72,3.84,6.13,14.86,12
405,,The Cure,74,3.82,4.78,16.90,12
406,,Johnny Cash,72,4.77,6.04,11.46,12
407,,Five Finger Death Punch,72,5.39,6.21,6.88,11
408,,Galantis,69,5.08,3.39,13.83,11
409,,Alfredo Olivas,78,3.22,6.51,10.03,11
410,,Carly Rae Jepsen,72,3.53,5.25,17.77,11
411,,Bryan Adams,73,4.15,3.27,19.76,11
412,,Plan B,77,3.24,3.38,20.30,11
413,,Offset,77,3.54,2.91,20.11,11
414,,Tom Odell,74,3.55,3.42,23.31,11
415,,Tiago PZK,78,3.01,3.94,19.91,11
416,,Luísa Sonza,80,2.84,4.78,13.39,11
417,,LUDMILLA,75,2.57,6.65,16.36,11
418,,Bryant Myers,76,2.79,9.63,9.20,11
419,,Three Days Grace,72,4.57,5.82,10.22,11
420,,Steve Aoki,71,4.17,3.79,16.82,11
421,,De La Ghetto,75,2.59,7.22,17.21,11
422,,Sfera Ebbasta,78,3.49,5.69,9.29,11
423,,Pablo Alborán,72,4.07,5.01,12.93,11
424,,Nio Garcia,69,4.58,5.23,12.63,11
425,,The Doors,71,3.53,7.42,11.21,11
426,,Thomas Rhett,71,4.80,4.64,10.13,11
427,,The Smiths,75,3.54,4.45,12.99,11
428,,Rick Ross,74,2.95,7.05,12.25,11
429,,Anderson .Paak,76,3.79,2.39,20.16,11
430,,Chance the Rapper,72,4.20,5.93,10.54,11
431,,Santa Fe Klan,75,2.99,8.38,11.59,11
432,,Depeche Mode,73,3.61,5.77,13.34,11
433,,Black Sabbath,71,3.10,7.20,14.88,11
434,,Hans Zimmer,74,4.99,3.49,10.14,11
435,,R3HAB,75,4.02,2.52,22.87,11
436,,2 Chainz,74,3.57,8.03,10.31,11
437,,Dean Lewis,73,4.33,2.72,17.21,11
438,,Nelly,73,4.21,2.51,18.90,11
439,,Rod Wave,77,3.87,5.41,7.56,11
440,,Korn,74,3.82,6.64,10.45,11
441,,Juanes,74,3.05,4.53,18.41,11
442,,Jay Wheeler,75,3.64,3.36,18.98,11
443,,Felix Jaehn,73,5.83,1.30,21.16,11
444,,Iron Maiden,71,3.72,8.55,8.12,11
445,,Atif Aslam,74,1.89,17.48,16.97,11
446,,"Earth, Wind & Fire",71,3.26,4.03,17.84,10
447,,Clairo,74,3.14,4.11,14.70,10
448,,Giveon,76,2.90,3.15,23.20,10
449,,R.E.M.,72,3.34,4.18,17.91,10
450,,La Arrolladora Banda El Limón De Rene Camacho,73,4.09,6.34,7.42,10
451,,Destiny's Child,70,3.27,6.68,14.15,10
452,,Tulus,74,2.16,13.20,9.33,10
453,,CNCO,67,3.75,9.93,7.03,10
454,,Disclosure,71,5.36,2.14,14.47,10
455,,AP Dhillon,78,2.63,4.20,16.54,10
456,,Blake Shelton,69,3.47,7.25,8.87,10
457,,KISS,70,2.85,8.89,13.15,10
458,,James Bay,68,4.57,3.96,11.48,10
459,,Dan + Shay,71,4.35,3.06,13.38,10
460,,Tanishk Bagchi,76,2.98,3.40,20.60,10
461,,Zac Brown Band,72,3.79,3.70,11.30,10
462,,George Michael,71,3.30,4.42,16.79,10
463,,EXO,72,3.28,9.80,6.12,10
464,,(G)I-DLE,75,2.50,7.21,11.11,10
465,,Kevin Gates,71,5.03,6.04,5.96,10
466,,YG,72,4.45,3.16,11.14,10
467,,Lynyrd Skynyrd,71,3.13,4.83,16.39,10
468,,Lunay,68,3.36,8.87,9.72,10
469,,girl in red,72,3.11,6.28,12.99,10
470,,Yeat,80,3.39,3.06,11.99,10
471,,Bob Dylan,69,3.82,6.26,9.55,10
472,,YOASOBI,76,2.64,6.32,9.63,10
473,,Foster The People,69,3.92,3.77,13.54,10
474,,Van Halen,71,3.01,5.60,13.83,10
475,,The Cranberries,72,3.11,3.61,17.01,10
476,,Rema,77,2.39,3.11,32.14,10
477,,Weezer,72,3.64,3.21,14.43,10
478,,Cage The Elephant,71,3.93,3.37,13.61,10
479,,Madison Beer,71,2.97,5.89,14.48,10
480,,Mau y Ricky,69,3.36,6.79,12.38,10
481,,Marco Antonio Solís,73,3.00,6.67,10.16,10
482,,Jess Glynne,70,4.97,3.03,10.22,10
483,,LANY,71,3.98,5.64,8.53,10
484,,Ski Mask The Slump God,72,3.70,5.53,9.32,10
