id,track_name,artist,duration_ms,popularity,release_date,year
1,Sparks,Coldplay,227093,87,2000-07-10,2000
2,Yellow,Coldplay,266773,91,2000-07-10,2000
3,The Real Slim Shady,Eminem,284200,88,2000-05-23,2000
4,Kryptonite,3 Doors Down,233933,82,2000-01-01,2000
5,Ms. Jackson,Outkast,270506,83,2000-10-31,2000
6,In the End,Linkin Park,216880,88,2000-10-24,2000
7,Change (In the House of Flies),Deftones,299533,80,2000-05-16,2000
8,It's A Great Day To Be Alive,Travis Tritt,241533,76,2000-10-01,2000
9,One Step Closer,Linkin Park,157333,81,2000-10-24,2000
10,Stan,"Eminem, Dido",404106,83,2000-05-23,2000
11,Ride Wit Me,"Nelly, City Spud",291781,78,2000-06-27,2000
12,It Wasn't Me,"Shaggy, Rik Rok",227600,81,2000-08-08,2000
13,Down with the Sickness,Disturbed,279213,78,2000-03-07,2000
14,Bye Bye Bye,*NSYNC,200400,74,2000-03-21,2000
15,"So Fresh, So Clean",Outkast,240026,75,2000-10-31,2000
16,Oops!...I Did It Again,Britney Spears,211160,81,2000-05-16,2000
17,Crawling,Linkin Park,208960,79,2000-10-24,2000
18,Rollin' (Air Raid Vehicle),Limp Bizkit,213760,79,2000-10-17,2000
19,Me and the Birds,Duster,95226,74,2000-08-22,2000
20,Country Grammar (Hot Shit),Nelly,287000,72,2000-06-27,2000
21,Papercut,Linkin Park,184866,78,2000-10-24,2000
22,Angel,"Shaggy, Rayvon",235133,78,2000-08-08,2000
23,Hanging By A Moment,Lifehouse,216066,69,2000-01-01,2000
24,Red Red Wine,UB40,183733,75,2000-01-01,2000
25,The Way I Am,Eminem,290426,75,2000-05-23,2000
26,Dancing in the Moonlight,Toploader,232693,80,2000-01-01,2000
27,Follow Me,Uncle Kracker,218439,73,2000-06-13,2000
28,It's My Life,Bon Jovi,224493,82,2000-01-01,2000
29,It's Gonna Be Me,*NSYNC,192426,71,2000-03-21,2000
30,My Way,Limp Bizkit,272973,76,2000-10-17,2000
31,El Amor Soñado,Los Tucanes De Tijuana,164466,75,2000-11-01,2000
32,Better Off Alone,Alice Deejay,214883,78,2000-10-01,2000
33,Didn't Cha Know,Erykah Badu,238733,71,2000-10-31,2000
34,Absolutely (Story of a Girl) - Radio Mix,Nine Days,189333,69,2000-05-16,2000
35,Beautiful Day,U2,246400,67,2000-01-01,2000
36,Take A Look Around,Limp Bizkit,321040,77,2000-10-17,2000
37,A Place for My Head,Linkin Park,184640,74,2000-10-24,2000
38,Digital Bath,Deftones,255373,70,2000-05-16,2000
39,Awake,Godsmack,304373,68,2000-10-31,2000
40,I Hope You Dance,Lee Ann Womack,294533,67,2000-01-01,2000
41,Want You Bad,The Offspring,202573,74,2000-11-14,2000
42,What's Your Fantasy (Featuring Shawna),"Ludacris, Shawnna",275906,66,2000-01-01,2000
43,Mis Tres Viejas,Los Tucanes De Tijuana,162840,71,2000-11-12,2000
44,Teenage Dirtbag,Wheatus,241840,72,2000-09-29,2000
45,Bitch Please II,"Eminem, Dr. Dre, Snoop Dogg, Xzibit, Nate Dogg",288200,74,2000-05-23,2000
46,Kill You,Eminem,264400,71,2000-05-23,2000
47,Judith,A Perfect Circle,247266,68,2000-01-01,2000
48,Hey Jude - Remastered 2015,The Beatles,425653,73,2000-11-13,2000
49,I'm Like A Bird,Nelly Furtado,243160,75,2000-01-01,2000
50,Secreto De Amor,Joan Sebastian,273008,75,2000-04-05,2000
51,The Middle,Jimmy Eat World,165853,84,2001-07-17,2001
52,Chop Suey!,System Of A Down,210240,86,2001-09-04,2001
53,Island In The Sun,Weezer,200306,81,2001-05-15,2001
54,Last Resort,Papa Roach,199906,83,2001-04-25,2001
55,Drops of Jupiter (Tell Me),Train,259933,81,2001-03-27,2001
56,How You Remind Me,Nickelback,223840,83,2001-09-11,2001
57,Toxicity,System Of A Down,218933,83,2001-09-04,2001
58,Bodies,Drowning Pool,201960,78,2001-01-01,2001
59,Aerials,System Of A Down,235053,80,2001-09-04,2001
60,Clint Eastwood,Gorillaz,340920,72,2001-01-01,2001
61,Me Gustas Tu,Manu Chao,239986,85,2001-06-01,2001
62,It's Been Awhile,Staind,264706,71,2001-05-22,2001
63,In Too Deep,Sum 41,207093,77,2001-01-01,2001
64,Fat Lip,Sum 41,178266,76,2001-01-01,2001
65,Someday,The Strokes,183440,70,2001-07-30,2001
66,Smooth Criminal,Alien Ant Farm,209266,77,2001-01-01,2001
67,First Date,blink-182,171533,77,2001-01-01,2001
68,Last Nite,The Strokes,193373,69,2001-07-30,2001
69,New Slang - 2021 Remaster,The Shins,230866,75,2001-06-19,2001
70,She Hates Me,Puddle Of Mudd,216760,73,2001-08-28,2001
71,Family Affair,Mary J. Blige,265866,80,2001-08-28,2001
72,Crazy Rap (Colt 45 & 2 Zig Zags),Afroman,328666,73,2001-08-28,2001
73,One Last Breath,Creed,238240,75,2001-01-01,2001
74,Let Me Blow Ya Mind,"Eve, Gwen Stefani, Stevie J",230133,77,2001-01-01,2001
75,Ol' Red,Blake Shelton,221266,70,2001-07-31,2001
76,Fell In Love With a Girl,The White Stripes,110093,74,2001-07-03,2001
77,Wish You Were Here,Incubus,212733,73,2001-10-23,2001
78,Blurry,Puddle Of Mudd,304000,68,2001-01-01,2001
79,Sweetness,Jimmy Eat World,220026,71,2001-07-17,2001
80,Click Click Boom,Saliva,252400,71,2001-03-27,2001
81,One More Time,Daft Punk,320357,78,2001-03-12,2001
82,What's Luv? (feat. Ja-Rule & Ashanti),"Fat Joe, Ja Rule, Ashanti",267093,76,2001-12-04,2001
83,Can't Get You out of My Head,Kylie Minogue,230640,79,2001-10-01,2001
84,Amber,311,206973,69,2001-06-19,2001
85,Picture (feat. Sheryl Crow),"Kid Rock, Sheryl Crow",298960,70,2001-11-19,2001
86,Lady - Hear Me Tonight,Modjo,307153,79,2001-01-01,2001
87,Mexican Radio,South Park Mexican,284960,70,2001-11-06,2001
88,U Got It Bad,USHER,247840,73,2001-08-07,2001
89,Your Body Is a Wonderland,John Mayer,249626,75,2001-08-16,2001
90,I Can Only Imagine,MercyMe,248253,70,2001-01-01,2001
91,"Whenever, Wherever",Shakira,196160,81,2001-11-13,2001
92,Fallin',Alicia Keys,210200,77,2001-06-05,2001
93,Hash Pipe,Weezer,186533,70,2001-05-15,2001
94,Schism,TOOL,403533,71,2001-05-15,2001
95,Wherever You Will Go,The Calling,208600,78,2001-01-01,2001
96,Rock The Boat,Aaliyah,274733,71,2001-07-07,2001
97,QKThr,Aphex Twin,87466,73,2001-10-22,2001
98,U Remind Me,USHER,266893,74,2001-08-07,2001
99,Over the Rainbow,Israel Kamakawiwo'ole,211933,74,2001-09-25,2001
100,Sonne,Rammstein,272440,71,2001-04-02,2001
101,Without Me,Eminem,290320,89,2002-05-26,2002
102,Till I Collapse,"Eminem, Nate Dogg",297786,86,2002-05-26,2002
103,Rock Your Body,Justin Timberlake,267266,81,2002-11-04,2002
104,Can't Stop,Red Hot Chili Peppers,269000,84,2002-07-09,2002
105,Superman,"Eminem, Dina Rae",350320,87,2002-05-26,2002
106,Hot In Herre,Nelly,228240,79,2002-06-25,2002
107,Get Low,"Lil Jon & The East Side Boyz, Ying Yang Twins",334066,77,2002-10-29,2002
108,Headstrong,Trapt,285569,75,2002-11-05,2002
109,This Love,Maroon 5,206200,83,2002-01-01,2002
110,The Scientist,Coldplay,309600,86,2002-08-08,2002
111,Foolish,Ashanti,227386,76,2002-01-01,2002
112,The Red,Chevelle,238400,73,2002-01-01,2002
113,Complicated,Avril Lavigne,244506,81,2002-06-04,2002
114,The Anthem,Good Charlotte,175093,76,2002-10-04,2002
115,Sk8er Boi,Avril Lavigne,204000,78,2002-06-04,2002
116,Dilemma,"Nelly, Kelly Rowland",289160,80,2002-06-25,2002
117,Like a Stone,Audioslave,293960,80,2002-11-17,2002
118,Clocks,Coldplay,307879,84,2002-08-08,2002
119,"Courtesy Of The Red, White And Blue (The Angry American)",Toby Keith,195533,71,2002-01-01,2002
120,She Will Be Loved - Radio Mix,Maroon 5,259453,82,2002-01-01,2002
121,Superstition - Single Version,Stevie Wonder,245493,77,2002-10-29,2002
122,About A Girl,Nirvana,166640,78,2002-10-29,2002
123,Here Without You,3 Doors Down,238733,78,2002-11-12,2002
124,A Thousand Miles,Vanessa Carlton,237493,79,2002-04-30,2002
125,Sunday Morning,Maroon 5,244880,77,2002-01-01,2002
126,Drift Away,Uncle Kracker,255560,71,2002-07-09,2002
127,Obsesion,"Aventura, Judy Santos",254720,78,2002-06-01,2002
128,No One Knows,Queens of the Stone Age,278706,70,2002-01-01,2002
129,When I'm Gone,3 Doors Down,260333,72,2002-11-12,2002
130,Are You That Somebody,Aaliyah,265666,71,2002-12-10,2002
131,Don't Know Why,Norah Jones,186251,78,2002-02-26,2002
132,Beer For My Horses,"Toby Keith, Willie Nelson",204000,70,2002-01-01,2002
133,Cry Me a River,Justin Timberlake,288333,77,2002-11-04,2002
134,Hurt,Johnny Cash,216533,75,2002-01-01,2002
135,Still Waiting,Sum 41,158733,68,2002-01-01,2002
136,All My Life,Foo Fighters,263440,76,2002-10-22,2002
137,Sing For The Moment,Eminem,339546,79,2002-05-26,2002
138,Somebody Like You,Keith Urban,323040,71,2002-01-01,2002
139,Fine Again,Seether,243640,69,2002-01-01,2002
140,"Swing, Swing",The All-American Rejects,233266,69,2002-10-15,2002
141,Still Fly,Big Tymers,335613,67,2002-01-01,2002
142,Send the Pain Below,Chevelle,252360,67,2002-01-01,2002
143,By the Way,Red Hot Chili Peppers,216933,78,2002-07-09,2002
144,Landslide,The Chicks,230549,70,2002-08-27,2002
145,Guatauba,Plan B,162400,78,2002-05-10,2002
146,Cleanin' Out My Closet,Eminem,297840,75,2002-05-26,2002
147,All The Things She Said,t.A.T.u.,214440,78,2002-01-01,2002
148,Cute Without The 'E' (Cut From The Team) - Remastered,Taking Back Sunday,212937,68,2002-03-26,2002
149,Show Me How to Live,Audioslave,277840,72,2002-11-17,2002
150,Ven Porque Te Necesito,Los Temerarios,175013,75,2002-01-01,2002
151,Seven Nation Army,The White Stripes,232106,86,2003-04-01,2003
152,Hey Ya!,Outkast,235213,84,2003-01-01,2003
153,In Da Club,50 Cent,193466,77,2003-02-06,2003
154,Numb,Linkin Park,185586,87,2003-03-24,2003
155,Bring Me To Life,Evanescence,235893,85,2003-03-04,2003
156,Crazy In Love (feat. Jay-Z),"Beyoncé, JAY-Z",236133,81,2003-06-24,2003
157,Toxic,Britney Spears,198800,84,2003-11-13,2003
158,Dile,Don Omar,204600,84,2003-01-01,2003
159,Ocean Avenue,Yellowcard,198266,76,2003-01-01,2003
160,21 Questions,"50 Cent, Nate Dogg",224426,76,2003-02-06,2003
161,I Miss You,blink-182,227240,73,2003-01-01,2003
162,Many Men (Wish Death),50 Cent,256226,74,2003-02-06,2003
163,I Hate Everything About You,Three Days Grace,231480,77,2003-04-19,2003
164,If I Ain't Got You,Alicia Keys,228706,82,2003-12-02,2003
165,The Reason,Hoobastank,232800,83,2003-12-09,2003
166,Faint,Linkin Park,162600,82,2003-03-24,2003
167,Stacy's Mom,Fountains Of Wayne,197986,76,2003-01-01,2003
168,Pa' Que Retozen,Tego Calderón,151666,83,2003-07-01,2003
169,What Was I Thinkin',Dierks Bentley,260826,72,2003-01-01,2003
170,Suga Suga,"Baby Bash, Frankie J",239026,75,2003-01-01,2003
171,Reptilia,The Strokes,219826,78,2003-10-28,2003
172,Are You Gonna Be My Girl,Jet,213800,78,2003-09-15,2003
173,Closing Time,Semisonic,274160,75,2003-01-01,2003
174,I Stand Alone,Godsmack,246040,70,2003-04-08,2003
175,P.I.M.P.,50 Cent,249466,71,2003-02-06,2003
176,The Way You Move (feat. Sleepy Brown),"Outkast, Sleepy Brown",234000,72,2003-01-01,2003
177,Somewhere I Belong,Linkin Park,213933,70,2003-03-24,2003
178,Where Is The Love?,Black Eyed Peas,272533,82,2003-06-24,2003
179,Red Dirt Road,Brooks & Dunn,260360,69,2003-07-15,2003
180,Lying from You,Linkin Park,175373,68,2003-03-24,2003
181,Someday,Nickelback,207466,74,2003-09-23,2003
182,Roses,Outkast,369573,73,2003-01-01,2003
183,Always On Time,"Ja Rule, Ashanti",245866,67,2003-01-01,2003
184,Behind Blue Eyes,Limp Bizkit,269973,78,2003-01-01,2003
185,Maps,Yeah Yeah Yeahs,219986,71,2003-04-29,2003
186,El Águila Blanca,Los Tucanes De Tijuana,140520,75,2003-05-20,2003
187,45,Shinedown,250093,68,2003-05-27,2003
188,Right Thurr,Chingy,250746,70,2003-01-01,2003
189,I Hate Everything About You,Three Days Grace,231480,73,2003-07-22,2003
190,Kokomo,The Beach Boys,217692,72,2003-01-01,2003
191,Rock Wit U (Awww Baby),Ashanti,209120,71,2003-01-01,2003
192,Going Under,Evanescence,214946,76,2003-03-04,2003
193,Soul to Squeeze,Red Hot Chili Peppers,289533,71,2003-11-18,2003
194,So Far Away,Staind,243573,69,2003-05-13,2003
195,Slow Motion,"JUVENILE, Soulja Slim",248200,67,2003-01-01,2003
196,Suds in the Bucket,Sara Evans,227266,68,2003-08-17,2003
197,My Immortal,Evanescence,262533,76,2003-03-04,2003
198,Collie Man,Slightly Stoopid,133080,67,2003-03-18,2003
199,Baby Boy (feat. Sean Paul),"Beyoncé, Sean Paul",244826,71,2003-06-24,2003
200,Breaking the Habit,Linkin Park,196906,68,2003-03-24,2003
201,Mr. Brightside,The Killers,222973,87,2004-01-01,2004
202,All Falls Down,"Kanye West, Syleena Johnson",223506,82,2004-02-10,2004
203,Yeah! (feat. Lil Jon & Ludacris),"USHER, Lil Jon, Ludacris",250373,84,2004-03-23,2004
204,Mockingbird,Eminem,250760,90,2004-11-12,2004
205,Somewhere Only We Know,Keane,236160,78,2004-01-01,2004
206,Rapp Snitch Knishes feat. Mr. Fantastik,MF DOOM,172893,80,2004-11-16,2004
207,Float On,Modest Mouse,208466,77,2004-04-05,2004
208,Since U Been Gone,Kelly Clarkson,188960,75,2004-01-17,2004
209,Duality,Slipknot,252613,82,2004-01-01,2004
210,Somebody Told Me,The Killers,197200,81,2004-01-01,2004
211,Gasolina,Daddy Yankee,192600,86,2004-07-13,2004
212,American Idiot,Green Day,176346,82,2004-09-21,2004
213,Take Me Out,Franz Ferdinand,237026,82,2004-02-16,2004
214,My Boo,"USHER, Alicia Keys",223440,80,2004-03-23,2004
215,Through The Wire,Kanye West,221226,77,2004-02-10,2004
216,"One, Two Step (feat. Missy Elliott)","Ciara, Missy Elliott",203786,76,2004-09-27,2004
217,Save a Horse (Ride a Cowboy),Big & Rich,200306,74,2004-04-20,2004
218,I'm Not Okay (I Promise),My Chemical Romance,186480,78,2004-06-08,2004
219,One Beer,MF DOOM,258586,76,2004-11-16,2004
220,Unwritten,Natasha Bedingfield,259333,80,2004-08-30,2004
221,Hollaback Girl,Gwen Stefani,199853,72,2004-11-23,2004
222,Helena,My Chemical Romance,204733,78,2004-06-08,2004
223,Cold,Crossfade,194226,72,2004-04-13,2004
224,Freek-A-Leek,Petey Pablo,235186,71,2004-01-01,2004
225,"Lo Que Pasó, Pasó",Daddy Yankee,210933,82,2004-07-13,2004
226,Yo Voy (feat. Daddy Yankee),Zion & Lennox,232019,82,2004-05-04,2004
227,Drop It Like It's Hot,"Snoop Dogg, Pharrell Williams",266066,78,2004-01-01,2004
228,1985,Bowling For Soup,193000,72,2004-01-01,2004
229,Before I Forget,Slipknot,278600,78,2004-01-01,2004
230,Wake Me up When September Ends,Green Day,285653,81,2004-09-21,2004
231,Call Me,Blondie,212226,72,2004-01-01,2004
232,Numb / Encore,"JAY-Z, Linkin Park",205733,81,2004-11-30,2004
233,Slow Jamz,"Twista, Kanye West, Jamie Foxx",316053,73,2004-02-10,2004
234,Live Like You Were Dying,Tim McGraw,300333,71,2004-08-17,2004
235,Let Me Love You,Mario,256733,76,2004-09-21,2004
236,My Band,D12,298773,75,2004-01-01,2004
237,Hoe Cakes,MF DOOM,234146,73,2004-11-16,2004
238,Bless The Broken Road,Rascal Flatts,226680,71,2004-01-01,2004
239,When the Sun Goes Down,"Kenny Chesney, Uncle Kracker",290560,69,2004-01-22,2004
240,In My Room,Insane Clown Posse,231146,71,2004-08-31,2004
241,All These Things That I've Done,The Killers,301866,74,2004-01-01,2004
242,Scars,Papa Roach,208186,70,2004-01-01,2004
243,Let Me Love You,Mario,249093,69,2004-12-06,2004
244,All Caps,"Madvillain, Madlib, MF DOOM",130479,73,2004-03-24,2004
245,Jesus Walks,Kanye West,193733,73,2004-02-10,2004
246,Broken,"Seether, Amy Lee",258333,72,2004-01-01,2004
247,Rosas,La Oreja de Van Gogh,237026,70,2004-05-10,2004
248,Amber,311,211080,69,2004-06-08,2004
249,Overnight Celebrity,Twista,233360,69,2004-01-27,2004
250,Confessions Part II,USHER,211200,72,2004-03-23,2004
251,Before He Cheats,Carrie Underwood,199946,82,2005-11-14,2005
252,Gold Digger,"Kanye West, Jamie Foxx",207626,82,2005-08-30,2005
253,Feel Good Inc.,Gorillaz,222640,85,2005-05-23,2005
254,"Sugar, We're Goin Down",Fall Out Boy,229093,80,2005-05-03,2005
255,Love,Keyshia Cole,255333,83,2005-01-01,2005
256,Hips Don't Lie (feat. Wyclef Jean),"Shakira, Wyclef Jean",218093,86,2005-11-28,2005
257,Lose Yourself,Eminem,326466,79,2005-12-06,2005
258,I Write Sins Not Tragedies,Panic! At The Disco,186634,75,2005-09-27,2005
259,Good Directions,Billy Currington,215853,75,2005-01-01,2005
260,"Dance, Dance",Fall Out Boy,180266,79,2005-05-03,2005
261,Temperature,Sean Paul,218573,83,2005-09-26,2005
262,Coming Undone,Korn,199773,78,2005-12-06,2005
263,Hey There Delilah,Plain White T's,232533,80,2005-01-01,2005
264,Hate It Or Love It,"The Game, 50 Cent",206400,83,2005-01-01,2005
265,How to Save a Life,The Fray,262533,82,2005-09-13,2005
266,The Kill,Thirty Seconds To Mars,231533,79,2005-01-01,2005
267,Pon de Replay,Rihanna,246960,81,2005-08-29,2005
268,We Belong Together,Mariah Carey,201400,73,2005-04-12,2005
269,Dirty Little Secret,The All-American Rejects,193653,73,2005-01-01,2005
270,Better Together,Jack Johnson,207680,73,2005-01-01,2005
271,Candy Shop,"50 Cent, Olivia",209106,82,2005-03-03,2005
272,Rockstar,Nickelback,252040,71,2005-09-26,2005
273,Banana Pancakes,Jack Johnson,191906,72,2005-01-01,2005
274,Animals,Nickelback,186600,71,2005-09-26,2005
275,Hidden In the Sand,Tally Hall,112960,77,2005-10-24,2005
276,Lonely Day,System Of A Down,167906,79,2005-11-22,2005
277,Beverly Hills,Weezer,196093,73,2005-05-10,2005
278,Boondocks,Little Big Town,272346,71,2005-01-01,2005
279,Cupid's Chokehold / Breakfast in America,Gym Class Heroes,243773,78,2005-02-22,2005
280,Touch The Sky,"Kanye West, Lupe Fiasco",236600,75,2005-08-30,2005
281,Lips Of An Angel,Hinder,261853,74,2005-01-01,2005
282,As Good As I Once Was,Toby Keith,227840,72,2005-01-01,2005
283,B.Y.O.B.,System Of A Down,255466,79,2005-05-17,2005
284,Remedy,Seether,207213,72,2005-01-01,2005
285,Move Along,The All-American Rejects,238880,70,2005-01-01,2005
286,Pump It,Black Eyed Peas,213066,71,2005-01-01,2005
287,Ella Y Yo - Featuring Don Omar,"Aventura, Don Omar",267786,82,2005-04-26,2005
288,Fix You,Coldplay,295533,85,2005-06-07,2005
289,I'm Sprung,T-Pain,231040,72,2005-12-06,2005
290,Run It! (feat. Juelz Santana),"Chris Brown, Juelz Santana",229866,76,2005-01-01,2005
291,Just A Lil Bit,50 Cent,237706,79,2005-03-03,2005
292,Tequila Makes Her Clothes Fall Off,Joe Nichols,187053,71,2005-01-01,2005
293,Yo (Excuse Me Miss),Chris Brown,229040,74,2005-01-01,2005
294,Closer to the Sun,Slightly Stoopid,145560,69,2005-04-19,2005
295,Best of You,Foo Fighters,255626,79,2005-06-14,2005
296,Happy?,Mudvayne,216426,73,2005-01-01,2005
