id,track_name,artist,duration_ms,popularity,release_date,year
297,Don't Cha,"The Pussycat Dolls, Busta Rhymes",272080,70,2005-01-01,2005
298,Laffy Taffy,D4L,224253,74,2005-11-08,2005
299,You And Me,Lifehouse,195493,77,2005-03-22,2005
300,DARE,Gorillaz,244999,76,2005-05-23,2005
301,Promiscuous,"Nelly Furtado, Timbaland",242293,86,2006-01-01,2006
302,Our Song,Taylor Swift,201106,77,2006-10-24,2006
303,Teenagers,My Chemical Romance,161920,82,2006-10-23,2006
304,Maneater,Nelly Furtado,258893,83,2006-01-01,2006
305,Face Down,The Red Jumpsuit Apparatus,192000,78,2006-01-01,2006
306,The Sweet Escape,"Gwen Stefani, Akon",246466,75,2006-01-01,2006
307,Smack That,"Akon, Eminem",212360,84,2006-01-01,2006
308,Cherry Waves,Deftones,317706,77,2006-10-25,2006
309,Put Your Records On,Corinne Bailey Rae,215360,81,2006-01-01,2006
310,Me & U,Cassie,192213,79,2006-08-07,2006
311,Chasing Cars,Snow Patrol,267960,83,2006-01-01,2006
312,Animal I Have Become,Three Days Grace,231400,76,2006-06-25,2006
313,Picture To Burn,Taylor Swift,173066,73,2006-10-24,2006
314,When You Were Young,The Killers,220426,79,2006-09-27,2006
315,The Diary of Jane - Single Version,Breaking Benjamin,200546,77,2006-01-01,2006
316,Crazy,Gnarls Barkley,182066,75,2006-05-02,2006
317,Welcome to the Black Parade,My Chemical Romance,311106,79,2006-10-23,2006
318,Glamorous,"Fergie, Ludacris",246573,73,2006-09-13,2006
319,SexyBack (feat. Timbaland),"Justin Timberlake, Timbaland",242733,81,2006-09-12,2006
320,Dani California,Red Hot Chili Peppers,282160,79,2006-05-09,2006
321,So Sick,Ne-Yo,207186,81,2006-01-01,2006
322,SOS,Rihanna,238920,78,2006-04-10,2006
323,Fergalicious,"Fergie, will.i.am",292373,71,2006-09-13,2006
324,Say It Right,Nelly Furtado,223080,82,2006-01-01,2006
325,Snow (Hey Oh),Red Hot Chili Peppers,334666,81,2006-05-09,2006
326,Waiting On the World to Change,John Mayer,201173,76,2006-09-11,2006
327,Miss Murder,AFI,206586,74,2006-06-06,2006
328,Supermassive Black Hole,Muse,212439,80,2006-06-19,2006
329,All Around Me,Flyleaf,198506,70,2006-01-01,2006
330,Life is a Highway,Rascal Flatts,275640,77,2006-01-01,2006
331,Life is a Highway,Rascal Flatts,276320,76,2006-01-01,2006
332,My Love (feat. T.I.),"Justin Timberlake, T.I.",276160,76,2006-09-13,2006
333,Riot,Three Days Grace,207586,72,2006-06-25,2006
334,Would You Go With Me,Josh Turner,228186,72,2006-01-01,2006
335,MakeDamnSure,Taking Back Sunday,208280,71,2006-04-25,2006
336,Should've Said No,Taylor Swift,242200,69,2006-10-24,2006
337,Teardrops On My Guitar - Radio Single Remix,Taylor Swift,203040,70,2006-10-24,2006
338,I'm So Sick,Flyleaf,175880,70,2006-01-01,2006
339,What Hurts The Most,Rascal Flatts,214106,71,2006-01-01,2006
340,Upside Down,Jack Johnson,209546,76,2006-02-24,2006
341,Prayer Of The Refugee,Rise Against,199386,70,2006-01-01,2006
342,When I See U,Fantasia,217346,73,2006-12-09,2006
343,Young Folks,Peter Bjorn and John,276693,78,2006-01-01,2006
344,Never Too Late,Three Days Grace,209333,71,2006-06-25,2006
345,Your Man,Josh Turner,211893,75,2006-01-01,2006
346,Tim McGraw,Taylor Swift,232106,69,2006-10-24,2006
347,The Power Of Love,Huey Lewis & The News,234333,77,2006-01-01,2006
348,Salió El Sol,Don Omar,315293,80,2006-01-01,2006
349,Who Knew,P!nk,208493,76,2006-04-04,2006
350,Slow Dancing in a Burning Room,John Mayer,242000,75,2006-09-11,2006
351,Flashing Lights,"Kanye West, Dwele",237506,88,2007-09-11,2007
352,505,Arctic Monkeys,253586,82,2007-04-24,2007
353,I Wonder,Kanye West,243440,87,2007-09-11,2007
354,Misery Business,Paramore,211520,78,2007-06-11,2007
355,Homecoming,"Kanye West, Chris Martin",203493,83,2007-09-11,2007
356,Stronger,Kanye West,311866,84,2007-09-11,2007
357,Can't Tell Me Nothing,Kanye West,271600,82,2007-09-11,2007
358,Thnks fr th Mmrs,Fall Out Boy,203506,81,2007-01-01,2007
359,The Way I Are,"Timbaland, Keri Hilson, D.O.E.",179120,84,2007-01-01,2007
360,Paralyzer,Finger Eleven,208106,77,2007-01-01,2007
361,Buy U a Drank (Shawty Snappin') (feat. Yung Joc),"T-Pain, Yung Joc",227960,78,2007-06-05,2007
362,Fake It,Seether,193893,77,2007-01-01,2007
363,Electric Feel,MGMT,229640,79,2007-12-14,2007
364,"Dear Maria, Count Me In",All Time Low,182826,78,2007-09-25,2007
365,Paper Planes,M.I.A.,205200,80,2007-08-20,2007
366,Umbrella,"Rihanna, JAY-Z",275986,74,2007-01-01,2007
367,Good Life,"Kanye West, T-Pain",207000,78,2007-09-11,2007
368,Beautiful Girls,Sean Kingston,225373,80,2007-07-23,2007
369,Bleed It Out,Linkin Park,166373,80,2007-05-14,2007
370,What I've Done,Linkin Park,205613,82,2007-05-14,2007
371,Fluorescent Adolescent,Arctic Monkeys,173493,73,2007-04-24,2007
372,You,"Lloyd, Lil Wayne",273133,75,2007-01-01,2007
373,Crank That (Soulja Boy),Soulja Boy,221933,77,2007-01-01,2007
374,The Pretender,Foo Fighters,269373,81,2007-09-25,2007
375,Gimme More,Britney Spears,251240,82,2007-10-25,2007
376,All Summer Long,Kid Rock,297586,76,2007-10-09,2007
377,Kids,MGMT,302840,79,2007-12-14,2007
378,Bartender (feat. Akon),"T-Pain, Akon",238800,75,2007-06-05,2007
379,Don't Stop The Music,Rihanna,267080,71,2007-01-01,2007
380,Everything I Am,"Kanye West, DJ Premier",227893,75,2007-09-11,2007
381,Apologize,OneRepublic,208106,72,2007-01-01,2007
382,That's What You Get,Paramore,220480,70,2007-06-11,2007
383,Champion,Kanye West,167600,75,2007-09-11,2007
384,Valerie (feat. Amy Winehouse) - Version Revisited,"Mark Ronson, Amy Winehouse",219413,79,2007-04-16,2007
385,Good Morning,Kanye West,195093,75,2007-09-11,2007
386,Verbatim,Mother Mother,168320,77,2007-05-08,2007
387,Pocketful of Sunshine,Natasha Bedingfield,202906,73,2007-04-27,2007
388,Bleeding Love,Leona Lewis,262466,78,2007-01-01,2007
389,Bubbly,Colbie Caillat,196280,70,2007-01-01,2007
390,Love Song,Sara Bareilles,258826,75,2007-07-03,2007
391,Girlfriend,Avril Lavigne,216600,77,2007-04-17,2007
392,Jigsaw Falling Into Place,Radiohead,248893,76,2007-12-28,2007
393,Gunpowder & Lead,Miranda Lambert,191693,69,2007-05-01,2007
394,"Check Yes, Juliet",We The Kings,220146,70,2007-10-07,2007
395,Time to Pretend,MGMT,261000,74,2007-12-14,2007
396,Because Of You,Ne-Yo,266840,77,2007-01-01,2007
397,Come On Get Higher,Matt Nathanson,215173,70,2007-01-01,2007
398,Let It Go,"Keyshia Cole, Missy Elliott, Lil' Kim",238333,68,2007-01-01,2007
399,Weird Fishes/ Arpeggi,Radiohead,318186,74,2007-12-28,2007
400,crushcrushcrush,Paramore,189373,67,2007-06-11,2007
401,Heartless,Kanye West,211000,88,2008-11-24,2008
402,Viva La Vida,Coldplay,242373,88,2008-05-26,2008
403,Chicken Fried,Zac Brown Band,238146,81,2008-11-17,2008
404,"You're Gonna Go Far, Kid",The Offspring,177826,84,2008-06-17,2008
405,Poker Face,Lady Gaga,237200,79,2008-01-01,2008
406,Walking On A Dream,Empire of the Sun,198440,82,2008-10-03,2008
407,Sex on Fire,Kings of Leon,203346,84,2008-09-23,2008
408,Just Dance,"Lady Gaga, Colby O'Donis",241933,77,2008-01-01,2008
409,Kiss Me Thru The Phone,"Soulja Boy, Sammie",193386,80,2008-01-01,2008
410,Low (feat. T-Pain),"Flo Rida, T-Pain",231400,83,2008-03-17,2008
411,I'm Yours,Jason Mraz,242946,82,2008-05-12,2008
412,Sextape,Deftones,241533,78,2008-01-01,2008
413,Mary Jane's Last Dance,Tom Petty and the Heartbreakers,273600,76,2008-05-20,2008
414,Toes,Zac Brown Band,262773,75,2008-11-17,2008
415,Savior,Rise Against,242280,79,2008-01-01,2008
416,Disturbia,Rihanna,238626,80,2008-06-02,2008
417,Billie Jean,Michael Jackson,293826,83,2008-02-08,2008
418,Gives You Hell,The All-American Rejects,213106,73,2008-01-01,2008
419,Whatever You Like,T.I.,249533,76,2008-09-07,2008
420,Hot N Cold,Katy Perry,220226,73,2008-06-17,2008
421,Umbrella,"Rihanna, JAY-Z",275986,86,2008-06-02,2008
422,You Belong With Me,Taylor Swift,231133,72,2008-11-11,2008
423,A-Punk,Vampire Weekend,137760,72,2008-01-29,2008
424,Paparazzi,Lady Gaga,208306,74,2008-01-01,2008
425,Miss Independent,Ne-Yo,232000,79,2008-01-01,2008
426,Use Somebody,Kings of Leon,230760,79,2008-09-23,2008
427,Forever,Chris Brown,278573,79,2008-04-29,2008
428,Burn It to the Ground,Nickelback,212346,76,2008-10-28,2008
429,Love Story,Taylor Swift,235266,71,2008-11-11,2008
430,In Color,Jamey Johnson,290680,71,2008-01-01,2008
431,So What,P!nk,215160,79,2008-10-24,2008
432,I Kissed A Girl,Katy Perry,179640,72,2008-06-17,2008
433,American Boy,"Estelle, Kanye West",284733,79,2008-03-28,2008
434,Make You Feel My Love,Adele,212040,75,2008-01-28,2008
435,Alright,Darius Rucker,231920,72,2008-01-01,2008
436,Decode,Paramore,261959,75,2008-11-04,2008
437,A Milli,Lil Wayne,221840,72,2008-06-10,2008
438,Don't Stop The Music,Rihanna,267080,82,2008-06-02,2008
439,Skinny Love,Bon Iver,238520,74,2008-02-19,2008
440,Burnin' Up,Jonas Brothers,175093,74,2008-08-12,2008
441,Addicted,Saving Abel,222826,71,2008-01-01,2008
442,Whatever It Is,Zac Brown Band,208213,71,2008-11-17,2008
443,Womanizer,Britney Spears,224400,78,2008-12-02,2008
444,Circus,Britney Spears,192360,77,2008-12-02,2008
445,Second Chance,Shinedown,222066,71,2008-06-24,2008
446,Lollipop,"Lil Wayne, Static Major",299333,73,2008-06-10,2008
447,Chasing Pavements,Adele,210506,73,2008-01-28,2008
448,LoveGame,Lady Gaga,216333,72,2008-01-01,2008
449,People Are Crazy,Billy Currington,231360,70,2008-01-01,2008
450,Hayloft,Mother Mother,181680,77,2008-09-23,2008
451,Party In The U.S.A.,Miley Cyrus,202066,80,2009-01-01,2009
452,Dog Days Are Over,Florence + The Machine,251840,79,2009-01-01,2009
453,Best I Ever Had,Drake,257690,80,2009-01-01,2009
454,Ain't No Rest for the Wicked,Cage The Elephant,175493,77,2009-03-24,2009
455,I Gotta Feeling,Black Eyed Peas,289133,78,2009-01-01,2009
456,Rosyln,"Bon Iver, St. Vincent",289560,78,2009-10-09,2009
457,All I Wanted,Paramore,225786,77,2009-09-28,2009
458,Empire State Of Mind,"JAY-Z, Alicia Keys",276920,84,2009-09-08,2009
459,Day 'N' Nite (nightmare),Kid Cudi,221240,74,2009-01-01,2009
460,Bad Romance,Lady Gaga,294573,84,2009-11-05,2009
461,Run This Town,"JAY-Z, Rihanna, Kanye West",267520,80,2009-09-08,2009
462,Monster,Skillet,178013,80,2009-08-21,2009
463,She's Country,Jason Aldean,220573,75,2009-04-07,2009
464,Down,"Jay Sean, Lil Wayne",212506,80,2009-01-01,2009
465,Pursuit Of Happiness (Nightmare),"Kid Cudi, MGMT, Ratatat",295293,73,2009-09-15,2009
466,Fireflies,Owl City,228346,80,2009-01-01,2009
467,Replay,Iyaz,182306,74,2009-08-11,2009
468,Little Lion Man,Mumford & Sons,247002,72,2009-10-02,2009
469,Big Black Car,Gregory Alan Isakov,217466,76,2009-01-01,2009
470,Neon Moon,Brooks & Dunn,263760,73,2009-09-08,2009
471,Pursuit Of Happiness (Nightmare),"Kid Cudi, MGMT, Ratatat",295293,72,2009-01-01,2009
472,Forever,"Drake, Kanye West, Lil Wayne, Eminem",357706,76,2009-05-15,2009
473,Memories (feat. Kid Cudi),"David Guetta, Kid Cudi",210093,70,2009-08-21,2009
474,1901,Phoenix,193106,74,2009-05-25,2009
475,Telephone,"Lady Gaga, Beyoncé",220626,73,2009-08-05,2009
476,The Cave,Mumford & Sons,217984,71,2009-10-02,2009
477,I Will Not Bow,Breaking Benjamin,216733,72,2009-01-01,2009
478,Little Bit (feat. Lykke Li),"Drake, Lykke Li",230484,73,2009-01-01,2009
479,Boot Scootin' Boogie,Brooks & Dunn,198226,72,2009-09-08,2009
480,Day 'N' Nite (nightmare),Kid Cudi,221266,70,2009-09-15,2009
481,Obsessed,Mariah Carey,242200,70,2009-09-29,2009
482,Big Green Tractor,Jason Aldean,204200,70,2009-04-07,2009
483,BedRock,"Young Money, Lloyd",288133,72,2009-01-01,2009
484,Rude Boy,Rihanna,222920,79,2009-11-20,2009
485,Sexy Bitch (feat. Akon),"David Guetta, Akon",195853,69,2009-08-21,2009
486,Fire Burning,Sean Kingston,239986,74,2009-09-07,2009
487,Hotel Room Service,Pitbull,237600,74,2009-08-27,2009
488,The Only Exception,Paramore,267653,76,2009-09-28,2009
489,Secrets,OneRepublic,224693,78,2009-01-01,2009
490,Meet Me Halfway,Black Eyed Peas,284373,71,2009-01-01,2009
491,Rain Is A Good Thing,Luke Bryan,176160,71,2009-01-01,2009
492,Sweet Disposition,The Temper Trap,230800,68,2009-03-24,2009
493,Home - 2019 - Remaster,Edward Sharpe & The Magnetic Zeros,306373,72,2009-07-07,2009
494,Right Round,Flo Rida,204640,78,2009-03-30,2009
495,Beach Baby,Bon Iver,160093,74,2009-01-20,2009
496,Dile al Amor,Aventura,229360,78,2009-06-09,2009
497,My Maria,Brooks & Dunn,208106,71,2009-09-08,2009
498,The Climb,Miley Cyrus,236066,71,2009-01-01,2009
499,Birthday Sex,Jeremih,226506,70,2009-01-01,2009
500,You Found Me,The Fray,241853,75,2009-02-02,2009
501,Sure Thing,Miguel,195373,89,2010-11-26,2010
502,The Spins,Mac Miller,195873,84,2010-08-13,2010
503,Just the Way You Are,Bruno Mars,220734,86,2010-10-05,2010
504,Duvet,bôa,203600,84,2010-04-20,2010
505,No Hands (feat. Roscoe Dash & Wale),"Waka Flocka Flame, Roscoe Dash, Wale",263773,79,2010-10-01,2010
506,Girl With The Tattoo Enter.lewd,Miguel,102813,82,2010-11-26,2010
507,Knee Deep (feat. Jimmy Buffett),"Zac Brown Band, Jimmy Buffett",203173,78,2010-09-20,2010
508,Super Bass,Nicki Minaj,200013,82,2010-11-22,2010
509,"Hey, Soul Sister",Train,216773,85,2010-12-01,2010
510,Devil In A New Dress,"Kanye West, Rick Ross",351946,81,2010-11-22,2010
511,Grenade,Bruno Mars,222091,80,2010-10-05,2010
512,Talking to the Moon,Bruno Mars,217866,83,2010-10-05,2010
513,TiK ToK,Kesha,199693,84,2010-01-01,2010
514,I Can't Handle Change,Roar,198213,81,2010-03-14,2010
515,Last Friday Night (T.G.I.F.),Katy Perry,230733,77,2010-01-01,2010
516,Dirt Road Anthem,Jason Aldean,229400,76,2010-11-02,2010
517,Only Girl (In The World),Rihanna,235493,84,2010-01-01,2010
518,Je te laisserai des mots,Patrick Watson,160853,85,2010-09-10,2010
519,Runaway,"Kanye West, Pusha T",547733,81,2010-11-22,2010
520,All Of The Lights,Kanye West,299613,80,2010-11-22,2010
521,Where'd All the Time Go?,Dr. Dog,234800,80,2010-11-02,2010
522,Danza Kuduro,"Don Omar, Lucenzo",198773,82,2010-01-01,2010
523,Love The Way You Lie,"Eminem, Rihanna",263373,85,2010-06-18,2010
524,Enchanted,Taylor Swift,352186,74,2010-10-25,2010
525,Christmas Kids,Roar,135693,82,2010-03-14,2010
526,Teenage Dream,Katy Perry,227741,75,2010-01-01,2010
527,S&M,Rihanna,243600,81,2010-01-01,2010
528,POWER,Kanye West,292093,80,2010-11-22,2010
529,What You Know,Two Door Cinema Club,191706,76,2010-02-17,2010
530,DJ Got Us Fallin' In Love (feat. Pitbull),"USHER, Pitbull",220800,82,2010-03-30,2010
531,Baby,"Justin Bieber, Ludacris",214240,83,2010-01-01,2010
532,Marry You,Bruno Mars,230192,78,2010-10-05,2010
533,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance","Maroon 5, Christina Aguilera",201160,74,2010-01-01,2010
534,Over,Drake,233560,73,2010-01-01,2010
535,Raise Your Glass,P!nk,202960,81,2010-10-05,2010
536,California Gurls,"Katy Perry, Snoop Dogg",234653,74,2010-01-01,2010
537,Cooler Than Me - Single Mix,"Mike Posner, Gigamesh",213293,78,2010-08-09,2010
538,Fancy,"Drake, T.I., Swizz Beatz",319386,73,2010-01-01,2010
539,Bottoms Up (feat. Nicki Minaj),"Trey Songz, Nicki Minaj",242013,74,2010-09-14,2010
540,Animal,Neon Trees,212293,72,2010-01-01,2010
541,Nothin' on You (feat. Bruno Mars),"B.o.B, Bruno Mars",268320,79,2010-04-27,2010
542,Es un Secreto,Plan B,190560,71,2010-07-20,2010
543,All I Want Is You (feat. J. Cole),"Miguel, J. Cole",295920,74,2010-11-26,2010
544,Mr. Rager,Kid Cudi,294213,72,2010-01-01,2010
545,The One That Got Away,Katy Perry,227333,74,2010-01-01,2010
546,Runaway Baby,Bruno Mars,148448,74,2010-10-05,2010
547,Like A G6,"Far East Movement, The Cataracs, DEV",216893,72,2010-01-01,2010
548,Just Can’t Get Enough,Black Eyed Peas,219426,79,2010-01-01,2010
549,The Lazy Song,Bruno Mars,189109,76,2010-10-05,2010
550,Colder Weather,Zac Brown Band,273893,72,2010-09-20,2010
551,Novacane,Frank Ocean,302346,83,2011-01-01,2011
552,Work Out,J. Cole,235320,84,2011-09-27,2011
553,Les,Childish Gambino,317293,84,2011-11-15,2011
554,Headlines,Drake,235986,81,2011-11-15,2011
555,She,"Tyler, The Creator, Frank Ocean",253386,77,2011-05-09,2011
556,Country Girl (Shake It For Me),Luke Bryan,225560,80,2011-01-01,2011
557,Tongue Tied,GROUPLOVE,218013,81,2011-09-02,2011
558,We Found Love,"Rihanna, Calvin Harris",215226,85,2011-11-18,2011
559,Pumped Up Kicks,Foster The People,239600,85,2011-05-23,2011
560,Set Fire to the Rain,Adele,242973,83,2011-01-24,2011
561,Springsteen,Eric Church,263386,77,2011-01-01,2011
562,Starships,Nicki Minaj,210626,77,2011-01-01,2011
563,Somebody That I Used To Know,"Gotye, Kimbra",244973,77,2011-01-01,2011
564,The Motto,"Drake, Lil Wayne",181573,77,2011-11-15,2011
565,Rolling in the Deep,Adele,228093,82,2011-01-24,2011
566,Someone Like You,Adele,285240,81,2011-01-24,2011
567,Marvins Room,Drake,347226,78,2011-11-15,2011
568,Stereo Hearts (feat. Adam Levine),"Gym Class Heroes, Adam Levine",210960,84,2011-11-11,2011
569,Drink In My Hand,Eric Church,191306,76,2011-01-01,2011
570,"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)","Pitbull, Ne-Yo, AFROJACK, Nayer",252306,84,2011-06-17,2011
571,Barefoot Blue Jean Night,Jake Owen,167426,76,2011-08-26,2011
572,6 Foot 7 Foot,"Lil Wayne, Cory Gunz",248586,74,2011-08-29,2011
573,Heartbeat,Childish Gambino,269840,81,2011-11-15,2011
574,Coal,Tyler Childers,201333,74,2011-10-11,2011
575,Love You Like A Love Song,Selena Gomez & The Scene,188453,83,2011-01-01,2011
576,Midnight City,M83,241440,74,2011-01-01,2011
577,Ni**as In Paris,"JAY-Z, Kanye West",219333,80,2011-08-08,2011
578,Cameras / Good Ones Go Interlude - Medley,Drake,434960,77,2011-11-15,2011
579,Treehouse,"Alex G, Emily Yacina",158801,78,2011-01-17,2011
580,Take Care,"Drake, Rihanna",277386,78,2011-11-15,2011
581,Broken Window Serenade,Whiskey Myers,346333,73,2011-04-26,2011
582,Kiss Tomorrow Goodbye,Luke Bryan,203133,74,2011-01-01,2011
583,Paradise,Coldplay,278719,86,2011-10-24,2011
584,HYFR (Hell Ya Fucking Right),"Drake, Lil Wayne",206626,73,2011-11-15,2011
