id,track_name,artist,duration_ms,popularity,release_date,year
585,Titanium (feat. Sia),"David Guetta, Sia",245040,72,2011-08-24,2011
586,A Thousand Years,Christina Perri,285120,83,2011-10-18,2011
587,It Will Rain,Bruno Mars,257720,71,2011-11-04,2011
588,I Don't Want This Night To End,Luke Bryan,219973,73,2011-01-01,2011
589,Bonfire,Childish Gambino,192946,74,2011-11-15,2011
590,Crazy Girl,Eli Young Band,200706,71,2011-01-01,2011
591,A.D.H.D,Kendrick Lamar,215509,75,2011-07-02,2011
592,Glad You Came,The Wanted,197935,80,2011-01-01,2011
593,Rivers and Roads,The Head And The Heart,284000,71,2011-01-11,2011
594,The Morning - Original,The Weeknd,314109,73,2011-03-21,2011
595,Bloody Mary,Lady Gaga,244760,73,2011-01-01,2011
596,The Drug In Me Is You,Falling In Reverse,218786,74,2011-07-26,2011
597,Hey Baby (Drop It to the Floor) (feat. T-Pain),"Pitbull, T-Pain",234453,78,2011-06-17,2011
598,Look What You've Done,Drake,301960,73,2011-11-15,2011
599,Shot For Me,Drake,224720,73,2011-11-15,2011
600,Love On Top,Beyoncé,267413,78,2011-06-24,2011
601,Money Trees,"Kendrick Lamar, Jay Rock",386906,84,2012-01-01,2012
602,Locked out of Heaven,Bruno Mars,233478,91,2012-12-07,2012
603,Lost,Frank Ocean,234093,85,2012-07-10,2012
604,Love Sosa,Chief Keef,246213,83,2012-01-01,2012
605,When I Was Your Man,Bruno Mars,213826,89,2012-12-07,2012
606,Thinkin Bout You,Frank Ocean,200746,82,2012-07-10,2012
607,Everybody Talks,Neon Trees,177280,81,2012-01-01,2012
608,Classic,MKTO,175426,83,2012-01-01,2012
609,Ho Hey,The Lumineers,163133,78,2012-04-03,2012
610,My Kind of Woman,Mac DeMarco,190845,82,2012-10-16,2012
611,Demons,Imagine Dragons,175200,76,2012-09-04,2012
612,King For A Day,"Pierce The Veil, Kellin Quinn",236293,79,2012-07-17,2012
613,Dreams and Nightmares,Meek Mill,230693,77,2012-10-26,2012
614,Timber (feat. Ke$ha),"Pitbull, Kesha",204160,84,2012-01-01,2012
615,Swimming Pools (Drank),Kendrick Lamar,247800,80,2012-01-01,2012
616,Summertime Sadness,Lana Del Rey,264773,78,2012-01-01,2012
617,What Makes You Beautiful,One Direction,199986,86,2012-05-25,2012
618,Call Me Maybe,Carly Rae Jepsen,193400,76,2012-01-01,2012
619,Pyramids,Frank Ocean,592920,79,2012-07-10,2012
620,Diamonds,Rihanna,225146,77,2012-01-01,2012
621,Mary,Alex G,197733,75,2012-11-05,2012
622,We Are Young (feat. Janelle Monáe),"fun., Janelle Monáe",250626,76,2012-02-21,2012
623,Let Her Go,Passenger,252733,77,2012-08-28,2012
624,Radioactive,Imagine Dragons,186813,75,2012-09-04,2012
625,Flowers in Your Hair,The Lumineers,109735,75,2012-04-03,2012
626,Feel So Close - Radio Edit,Calvin Harris,206413,83,2012-10-29,2012
627,Cruise,Florida Georgia Line,208960,74,2012-01-01,2012
628,Radio,Lana Del Rey,214586,76,2012-01-01,2012
629,Poetic Justice,"Kendrick Lamar, Drake",300160,74,2012-01-01,2012
630,"Bitch, Don’t Kill My Vibe",Kendrick Lamar,310720,73,2012-01-01,2012
631,Can't Hold Us (feat. Ray Dalton),"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",258431,85,2012-10-09,2012
632,Die Young,Kesha,211920,80,2012-11-30,2012
633,Covet,Basement,227340,76,2012-10-23,2012
634,Breezeblocks,alt-J,227080,74,2012-09-18,2012
635,Sarah,Alex G,176146,73,2012-11-05,2012
636,Treasure,Bruno Mars,178560,83,2012-12-07,2012
637,Loveeeeeee Song,"Rihanna, Future",256320,73,2012-12-11,2012
638,Little Talks,Of Monsters and Men,266600,82,2012-01-01,2012
639,Just Give Me a Reason (feat. Nate Ruess),"P!nk, Nate Ruess",242733,84,2012-09-18,2012
640,Can't Hold Us (feat. Ray Dalton),"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis, Ray Dalton",258342,83,2012-10-09,2012
641,Super Rich Kids,"Frank Ocean, Earl Sweatshirt",304760,76,2012-07-10,2012
642,Stay,"Rihanna, Mikky Ekko",240706,74,2012-01-01,2012
643,Radio,Lana Del Rey,214573,74,2012-11-12,2012
644,Beauty And A Beat,"Justin Bieber, Nicki Minaj",227986,83,2012-06-15,2012
645,Keep The Wolves Away,Uncle Lucius,275520,74,2012-08-28,2012
646,Freaking Out the Neighborhood,Mac DeMarco,173888,77,2012-10-16,2012
647,Stubborn Love,The Lumineers,279000,73,2012-04-03,2012
648,Don't You Worry Child - Radio Edit,"Swedish House Mafia, John Martin",212862,84,2012-09-14,2012
649,Drive By,Train,195973,80,2012-04-17,2012
650,Diet Mountain Dew,Lana Del Rey,222920,73,2012-01-01,2012
651,Sweater Weather,The Neighbourhood,240400,91,2013-04-19,2013
652,I Wanna Be Yours,Arctic Monkeys,183956,94,2013-09-09,2013
653,Break from Toronto,PARTYNEXTDOOR,99213,86,2013-07-01,2013
654,Love Me,"Lil Wayne, Drake, Future",255053,84,2013-01-01,2013
655,Bound 2,Kanye West,229146,86,2013-06-18,2013
656,Why'd You Only Call Me When You're High?,Arctic Monkeys,161123,89,2013-09-09,2013
657,Wagon Wheel,Darius Rucker,298373,82,2013-01-01,2013
658,Cigarette Daydreams,Cage The Elephant,208760,80,2013-10-08,2013
659,Do I Wanna Know?,Arctic Monkeys,272394,89,2013-09-09,2013
660,3005,Childish Gambino,234215,80,2013-12-10,2013
661,Young And Beautiful,Lana Del Rey,236053,87,2013-01-01,2013
662,Power Trip (feat. Miguel),"J. Cole, Miguel",241160,79,2013-06-18,2013
663,Still into You,Paramore,216013,83,2013-04-05,2013
664,Wake Me Up,Avicii,247426,88,2013-01-01,2013
665,Play It Again,Luke Bryan,226866,78,2013-01-01,2013
666,i was all over her,salvia palth,161462,81,2013-01-01,2013
667,Always Forever,Cults,223746,81,2013-10-15,2013
668,"Hold On, We're Going Home","Drake, Majid Jordan",227880,75,2013-01-01,2013
669,Youngest Daughter,Superheaven,249514,78,2013-04-05,2013
670,Out of My League,Fitz and The Tantrums,209386,75,2013-05-07,2013
671,Pompeii,Bastille,214147,74,2013-01-01,2013
672,Ribs,Lorde,258969,80,2013-09-27,2013
673,All of Me,John Legend,269560,86,2013-08-30,2013
674,Safe And Sound,Capital Cities,192789,85,2013-01-01,2013
675,That's My Kind Of Night,Luke Bryan,190186,76,2013-01-01,2013
676,Royals,Lorde,190185,82,2013-09-27,2013
677,Bloom - Bonus Track,The Paper Kites,210080,78,2013-03-05,2013
678,R U Mine?,Arctic Monkeys,201726,84,2013-09-09,2013
679,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)","A$AP Rocky, Drake, 2 Chainz, Kendrick Lamar",233786,78,2013-01-01,2013
680,Counting Stars,OneRepublic,257265,88,2013-01-01,2013
681,Beware,"Big Sean, Lil Wayne, Jhené Aiko",235186,73,2013-01-01,2013
682,Come a Little Closer,Cage The Elephant,229346,75,2013-10-08,2013
683,She Knows (feat. Amber Coffman & Cults),"J. Cole, Cults, Amber Coffman",296520,79,2013-06-18,2013
684,Story of My Life,One Direction,245493,84,2013-11-25,2013
685,This Is How We Roll,"Florida Georgia Line, Luke Bryan",220906,73,2013-01-01,2013
686,Hail to the King,Avenged Sevenfold,305906,78,2013-08-23,2013
687,Another Love,Tom Odell,244360,91,2013-06-24,2013
688,Latch,"Disclosure, Sam Smith",255866,73,2013-06-03,2013
689,We Can't Stop,Miley Cyrus,231240,81,2013-10-04,2013
690,"Let It Go - From ""Frozen""/Soundtrack Version",Idina Menzel,223840,77,2013-01-01,2013
691,Team,Lorde,193058,80,2013-09-27,2013
692,(dream),salvia palth,84741,76,2013-01-01,2013
693,Stay Ready (What A Life),"Jhené Aiko, Kendrick Lamar",382760,76,2013-01-01,2013
694,From Time,"Drake, Jhené Aiko",322160,72,2013-01-01,2013
695,Ain't It Fun,Paramore,296520,76,2013-04-05,2013
696,Can You Feel My Heart,Bring Me The Horizon,228146,80,2013-04-01,2013
697,Mirrors,Justin Timberlake,484146,81,2013-03-15,2013
698,Wrecking Ball,Miley Cyrus,221360,82,2013-10-04,2013
699,Another Love,Tom Odell,244360,70,2013-09-17,2013
700,All I Want,Kodaline,305746,82,2013-06-17,2013
701,No Role Modelz,J. Cole,292799,90,2014-12-09,2014
702,Blank Space,Taylor Swift,231826,83,2014-10-27,2014
703,Style,Taylor Swift,231000,83,2014-10-27,2014
704,Lovers Rock,TV Girl,213920,88,2014-06-05,2014
705,Wet Dreamz,J. Cole,239266,85,2014-12-09,2014
706,Riptide,Vance Joy,204280,82,2014-09-09,2014
707,I Love You So,The Walters,160239,88,2014-11-28,2014
708,Shake It Off,Taylor Swift,219200,78,2014-10-27,2014
709,Take Me to Church,Hozier,241693,80,2014-09-19,2014
710,Work Song,Hozier,229720,79,2014-09-19,2014
711,Chamber Of Reflection,Mac DeMarco,231723,83,2014-04-01,2014
712,New Romantics,Taylor Swift,230466,77,2014-10-27,2014
713,West Coast,Lana Del Rey,256760,86,2014-01-01,2014
714,After Dark,Mr.Kitty,259146,84,2014-10-06,2014
715,Shut Up and Dance,WALK THE MOON,199080,85,2014-12-02,2014
716,American Kids,Kenny Chesney,182960,77,2014-09-22,2014
717,Maps,Maroon 5,189960,86,2014-09-02,2014
718,Love Yourz,J. Cole,211496,79,2014-12-09,2014
719,Time of Our Lives,"Pitbull, Ne-Yo",229360,83,2014-11-21,2014
720,Wildest Dreams,Taylor Swift,220440,76,2014-10-27,2014
721,Brooklyn Baby,Lana Del Rey,351640,84,2014-01-01,2014
722,Bad Blood,Taylor Swift,211933,75,2014-10-27,2014
723,Best Day Of My Life,American Authors,194240,82,2014-01-01,2014
724,"Or Nah (feat. The Weeknd, Wiz Khalifa & DJ Mustard) - Remix","Ty Dolla $ign, The Weeknd, Wiz Khalifa, Mustard",242983,81,2014-06-10,2014
725,Me and My Kind,Cody Johnson,156200,76,2014-01-14,2014
726,The Nights,Avicii,176658,88,2014-01-01,2014
727,Night Changes,One Direction,226600,88,2014-11-17,2014
728,Trophies,"Young Money, Drake",188320,77,2014-01-01,2014
729,Collard Greens,"ScHoolboy Q, Kendrick Lamar",299960,78,2014-01-01,2014
730,Tumblr Girls (feat. Christoph Andersson),"G-Eazy, Christoph Andersson",255680,80,2014-06-20,2014
731,Stay With Me,Sam Smith,172723,85,2014-05-26,2014
732,Stolen Dance,Milky Chance,313626,76,2014-10-14,2014
733,Summer,Calvin Harris,222533,84,2014-10-31,2014
734,I'm Not The Only One,Sam Smith,239316,86,2014-05-26,2014
735,Like Real People Do,Hozier,198026,74,2014-09-19,2014
736,Sugar,Maroon 5,235493,83,2014-09-02,2014
737,Habits (Stay High),Tove Lo,209160,75,2014-01-01,2014
738,Budapest,George Ezra,200733,82,2014-06-30,2014
739,A Sky Full of Stars,Coldplay,267866,87,2014-05-19,2014
740,First Love/Late Spring,Mitski,278640,79,2014-11-11,2014
741,One Last Time,Ariana Grande,197266,85,2014-08-25,2014
742,Wonderland,Taylor Swift,245560,73,2014-10-27,2014
743,Belong to the City,PARTYNEXTDOOR,98023,77,2014-07-29,2014
744,She Looks So Perfect,5 Seconds of Summer,202496,73,2014-06-27,2014
745,Doses & Mimosas,Cherub,323253,73,2014-01-01,2014
746,Chicago,Michael Jackson,245506,79,2014-05-09,2014
747,The Blonde,TV Girl,227760,77,2014-06-05,2014
748,Counting Stars,OneRepublic,257840,76,2014-01-01,2014
749,Her Way,PARTYNEXTDOOR,216630,77,2014-07-29,2014
750,Francis Forever,Mitski,149680,78,2014-11-11,2014
751,Tennessee Whiskey,Chris Stapleton,293293,84,2015-05-04,2015
752,The Night We Met,Lord Huron,208211,81,2015-04-07,2015
753,Space Song,Beach House,320466,82,2015-08-28,2015
754,Don't,Bryson Tiller,198293,85,2015-10-02,2015
755,Star Shopping,Lil Peep,142000,86,2015-01-01,2015
756,The Less I Know The Better,Tame Impala,216320,87,2015-07-17,2015
757,The Hills,The Weeknd,242253,88,2015-08-28,2015
758,C U Girl,Steve Lacy,129697,82,2015-02-15,2015
759,Spin You Around,Morgan Wallen,212850,79,2015-08-24,2015
760,Alright,Kendrick Lamar,219333,82,2015-03-16,2015
761,Daddy Issues,The Neighbourhood,260173,86,2015-10-30,2015
762,Need 2,Pinegrove,191796,81,2015-10-15,2015
763,Alien Blues,Vundabar,155933,83,2015-07-24,2015
764,Exchange,Bryson Tiller,194613,81,2015-10-02,2015
765,Kill Yourself (Part III),$uicideboy$,145078,80,2015-09-21,2015
766,90210 (feat. Kacy Hill),"Travis Scott, Kacy Hill",339066,81,2015-09-04,2015
767,Paris,$uicideboy$,111020,79,2015-11-20,2015
768,Melting,Kali Uchis,208853,83,2015-02-04,2015
769,Stressed Out,Twenty One Pilots,202333,87,2015-05-15,2015
770,Electric Love,BØRNS,218106,82,2015-10-16,2015
771,"New Person, Same Old Mistakes",Tame Impala,363240,82,2015-07-17,2015
772,Weekend (feat. Miguel),"Mac Miller, Miguel",208080,78,2015-09-18,2015
773,Right My Wrongs,Bryson Tiller,249320,79,2015-10-02,2015
774,Can't Feel My Face,The Weeknd,213520,85,2015-08-28,2015
775,Let Em' Know,Bryson Tiller,261880,77,2015-10-02,2015
776,Ride,Twenty One Pilots,214506,85,2015-05-15,2015
777,Die A Happy Man,Thomas Rhett,227426,75,2015-01-01,2015
778,No Flockin',Kodak Black,165290,76,2015-11-13,2015
779,Wait a Minute!,WILLOW,196520,81,2015-01-11,2015
780,Uptown Funk (feat. Bruno Mars),"Mark Ronson, Bruno Mars",269666,85,2015-01-12,2015
781,Jungle,Drake,320400,78,2015-02-12,2015
782,Runnin' Thru the 7th with My Woadies,"$uicideboy$, Pouya",205766,76,2015-09-15,2015
783,Centuries,Fall Out Boy,228360,82,2015-01-20,2015
784,My Flaws Burn Through My Skin Like Demonic Flames from Hell,$uicideboy$,167679,77,2015-08-01,2015
785,This Could Be Us,Rae Sremmurd,206306,79,2015-01-06,2015
786,Let It Happen,Tame Impala,467586,82,2015-07-17,2015
787,Eventually,Tame Impala,318591,79,2015-07-17,2015
788,Trap Queen,Fetty Wap,222093,77,2015-09-25,2015
789,oui,Jeremih,238320,77,2015-12-04,2015
790,I Don't Fuck With You,"Big Sean, E-40",284386,77,2015-02-24,2015
791,Parachute,Chris Stapleton,253200,76,2015-05-04,2015
792,Love Yourself,Justin Bieber,233720,86,2015-11-13,2015
793,Often,The Weeknd,249040,82,2015-08-28,2015
794,Stitches,Shawn Mendes,206880,78,2015-04-14,2015
795,The Lost Soul Down,NBSPLV,192940,84,2015-12-09,2015
796,Earned It (Fifty Shades Of Grey),The Weeknd,277680,75,2015-08-28,2015
797,Come Get Her,Rae Sremmurd,212946,76,2015-01-06,2015
798,Lean On,"Major Lazer, MØ, DJ Snake",176561,77,2015-11-27,2015
799,Friends,Chase Atlantic,230010,83,2015-02-21,2015
800,Love In The Dark,Adele,285935,78,2015-11-20,2015
801,Pink + White,Frank Ocean,184516,90,2016-08-20,2016
802,Father Stretch My Hands Pt. 1,Kanye West,135920,86,2016-06-10,2016
803,One Dance,"Drake, Wizkid, Kyla",173986,89,2016-05-06,2016
804,Not Allowed,TV Girl,167864,85,2016-02-25,2016
805,Starboy,"The Weeknd, Daft Punk",230453,92,2016-11-25,2016
806,Die For You,The Weeknd,260253,90,2016-11-24,2016
807,That's What I Like,Bruno Mars,206693,89,2016-11-17,2016
808,Cigarettes out the Window,TV Girl,198960,84,2016-02-25,2016
809,Stargirl Interlude,"The Weeknd, Lana Del Rey",111626,87,2016-11-24,2016
810,Redbone,Childish Gambino,326933,85,2016-12-02,2016
811,Antarctica,$uicideboy$,126850,81,2016-01-26,2016
812,goosebumps,Travis Scott,243836,86,2016-09-16,2016
813,Ophelia,The Lumineers,160097,78,2016-04-08,2016
814,My Shit,A Boogie Wit da Hoodie,128156,80,2016-09-16,2016
815,Me and Your Mama,Childish Gambino,379226,83,2016-12-02,2016
816,Some,Steve Lacy,118393,82,2016-10-31,2016
817,Ivy,Frank Ocean,249191,82,2016-08-20,2016
818,Night Shift,Jon Pardi,172253,79,2016-05-13,2016
819,Needed Me,Rihanna,191600,83,2016-01-28,2016
820,Congratulations,"Post Malone, Quavo",220293,84,2016-12-09,2016
821,Die For You,The Weeknd,260252,86,2016-11-25,2016
822,Poison,Brent Faiyaz,212992,80,2016-08-03,2016
823,Heartache On The Dance Floor,Jon Pardi,205200,77,2016-05-13,2016
824,Love On The Brain,Rihanna,224000,86,2016-01-28,2016
825,sdp interlude,Travis Scott,191622,83,2016-09-16,2016
826,Congratulations (feat. Bilal),"Mac Miller, Bilal",256426,82,2016-09-16,2016
827,Feel No Ways,Drake,240653,79,2016-05-06,2016
828,Nights,Frank Ocean,307151,80,2016-08-20,2016
829,Head Over Boots,Jon Pardi,202346,77,2016-05-13,2016
830,Still Think About You,A Boogie Wit da Hoodie,246987,77,2016-09-16,2016
831,I Fall Apart,Post Malone,223346,81,2016-12-09,2016
832,Young,Vacations,189160,82,2016-01-01,2016
833,Reminder,The Weeknd,218880,89,2016-11-25,2016
834,Closer,"The Chainsmokers, Halsey",244960,86,2016-07-29,2016
835,Dirt On My Boots,Jon Pardi,201893,77,2016-05-13,2016
836,Say You Won't Let Go,James Arthur,211466,87,2016-10-28,2016
837,Japanese Denim,Daniel Caesar,270846,81,2016-10-21,2016
838,Looking Out for You,Joy Again,179499,79,2016-01-15,2016
839,white tee,"Lil Peep, Lil Tracy",132226,79,2016-06-10,2016
840,7 Years,Lukas Graham,237300,85,2016-04-01,2016
841,White Iverson,Post Malone,256532,79,2016-12-09,2016
842,White Ferrari,Frank Ocean,248807,79,2016-08-20,2016
843,Go Flex,Post Malone,179613,80,2016-12-09,2016
844,Money Longer,Lil Uzi Vert,198944,76,2016-05-27,2016
845,Party Monster,The Weeknd,249213,84,2016-11-25,2016
846,This Is What You Came For,"Calvin Harris, Rihanna",222160,85,2016-04-29,2016
847,Unstoppable,Sia,217746,83,2016-10-21,2016
848,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,237546,75,2016-09-23,2016
849,Cleopatra,The Lumineers,201413,74,2016-04-08,2016
850,Way down We Go,KALEO,213706,85,2016-06-10,2016
851,See You Again (feat. Kali Uchis),"Tyler, The Creator, Kali Uchis",180386,92,2017-07-21,2017
852,Clean White Noise - Loopable with no fade,"White Noise Baby Sleep, White Noise for Babies",90228,93,2017-01-08,2017
853,Don’t Blame Me,Taylor Swift,236413,91,2017-11-10,2017
854,Dark Red,Steve Lacy,173104,89,2017-02-20,2017
855,Feathered Indians,Tyler Childers,224946,82,2017-08-04,2017
856,Passionfruit,Drake,298940,87,2017-03-18,2017
857,When It Rains It Pours,Luke Combs,240760,84,2017-06-02,2017
858,Apocalypse,Cigarettes After Sex,290146,84,2017-06-09,2017
859,Getaway Car,Taylor Swift,233626,87,2017-11-10,2017
860,Freestyle,Lil Baby,162053,84,2017-12-01,2017
861,I Know You,Faye Webster,251666,83,2017-05-12,2017
862,LOVE. FEAT. ZACARI.,"Kendrick Lamar, Zacari",213400,85,2017-04-14,2017
863,Ric Flair Drip (with Metro Boomin),"Offset, Metro Boomin",172800,85,2017-10-30,2017
864,20 Min,Lil Uzi Vert,220586,85,2017-11-17,2017
865,Delicate,Taylor Swift,232253,87,2017-11-10,2017
866,PRIDE.,Kendrick Lamar,275253,84,2017-04-14,2017
867,HUMBLE.,Kendrick Lamar,177000,86,2017-04-14,2017
868,Revenge,XXXTENTACION,120026,87,2017-08-25,2017
869,Lady May,Tyler Childers,183533,80,2017-08-04,2017
870,Get You (feat. Kali Uchis),"Daniel Caesar, Kali Uchis",278179,84,2017-08-25,2017
871,Solo,Future,265996,83,2017-07-27,2017
872,For the First Time,Mac DeMarco,182306,83,2017-05-05,2017
